Started at  2017-12-14 10:16:28.461361 
Rcpp version is 0.12.14.6 dated 2017-12-14 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
NetRep_1.0.4.tar.gz : [32msuccess[39m (698 of 1262, 668 good, 15 bad, 15 skipped) -- Now 18:10:42 This 52.9 sec, Avg 40.8 sec, exp. finish in 383.2 min at 00:33:53 on 15-Dec-2017
NetSim_0.9.tar.gz : [32msuccess[39m (699 of 1262, 669 good, 15 bad, 15 skipped) -- Now 18:11:08 This 25.1 sec, Avg 40.7 sec, exp. finish in 382.3 min at 00:33:24 on 15-Dec-2017
NetworkDistance_0.1.0.tar.gz : [32msuccess[39m (700 of 1262, 670 good, 15 bad, 15 skipped) -- Now 18:11:42 This 34.3 sec, Avg 40.7 sec, exp. finish in 381.5 min at 00:33:13 on 15-Dec-2017
NetworkInference_1.1.2.tar.gz : [32msuccess[39m (701 of 1262, 671 good, 15 bad, 15 skipped) -- Now 18:12:09 This 27.3 sec, Avg 40.7 sec, exp. finish in 380.7 min at 00:32:49 on 15-Dec-2017
neuroim_0.0.6.tar.gz : [32msuccess[39m (702 of 1262, 672 good, 15 bad, 15 skipped) -- Now 18:13:08 This 58.7 sec, Avg 40.7 sec, exp. finish in 380.2 min at 00:33:21 on 15-Dec-2017
ngspatial_1.2.tar.gz : [32msuccess[39m (703 of 1262, 673 good, 15 bad, 15 skipped) -- Now 18:13:36 This 28.5 sec, Avg 40.7 sec, exp. finish in 379.4 min at 00:32:59 on 15-Dec-2017
nlmixr_0.9.0-1.tar.gz : [34mskipped[39m (704 of 1262, 673 good, 15 bad, 16 skipped) -- Now 18:13:36 This 0 sec, Avg 41.6 sec, exp. finish in 398.1 min at 00:51:39 on 15-Dec-2017
nmfgpu4R_0.2.5.2.tar.gz : [32msuccess[39m (705 of 1262, 674 good, 15 bad, 16 skipped) -- Now 18:14:07 This 30.8 sec, Avg 40.6 sec, exp. finish in 377.4 min at 00:31:28 on 15-Dec-2017
NNLM_0.4.1.tar.gz : [32msuccess[39m (706 of 1262, 675 good, 15 bad, 16 skipped) -- Now 18:14:33 This 25.6 sec, Avg 40.6 sec, exp. finish in 376.5 min at 00:31:01 on 15-Dec-2017
noncompliance_0.2.2.tar.gz : [32msuccess[39m (707 of 1262, 676 good, 15 bad, 16 skipped) -- Now 18:15:02 This 29.3 sec, Avg 40.6 sec, exp. finish in 375.7 min at 00:30:41 on 15-Dec-2017
nonlinearTseries_0.2.3.tar.gz : [32msuccess[39m (708 of 1262, 677 good, 15 bad, 16 skipped) -- Now 18:15:42 This 40.3 sec, Avg 40.6 sec, exp. finish in 375 min at 00:30:41 on 15-Dec-2017
NPBayesImpute_0.6.tar.gz : [32msuccess[39m (709 of 1262, 678 good, 15 bad, 16 skipped) -- Now 18:16:07 This 24.2 sec, Avg 40.6 sec, exp. finish in 374.1 min at 00:30:11 on 15-Dec-2017
NPflow_0.13.1.tar.gz : [32msuccess[39m (710 of 1262, 679 good, 15 bad, 16 skipped) -- Now 18:17:08 This 61.7 sec, Avg 40.6 sec, exp. finish in 373.7 min at 00:30:49 on 15-Dec-2017
nprobust_0.1.1.tar.gz : [32msuccess[39m (711 of 1262, 680 good, 15 bad, 16 skipped) -- Now 18:17:39 This 30.4 sec, Avg 40.6 sec, exp. finish in 372.9 min at 00:30:31 on 15-Dec-2017
nse_1-00.17.tar.gz : [32msuccess[39m (712 of 1262, 681 good, 15 bad, 16 skipped) -- Now 18:18:26 This 47.1 sec, Avg 40.6 sec, exp. finish in 372.3 min at 00:30:42 on 15-Dec-2017
Numero_1.0.3.tar.gz : [32msuccess[39m (713 of 1262, 682 good, 15 bad, 16 skipped) -- Now 18:18:55 This 29.3 sec, Avg 40.6 sec, exp. finish in 371.5 min at 00:30:22 on 15-Dec-2017
OBsMD_0.2-0.00.tar.gz : [32msuccess[39m (714 of 1262, 683 good, 15 bad, 16 skipped) -- Now 18:19:13 This 17.8 sec, Avg 40.6 sec, exp. finish in 370.5 min at 00:29:42 on 15-Dec-2017
odbc_1.1.3.tar.gz : [32msuccess[39m (715 of 1262, 684 good, 15 bad, 16 skipped) -- Now 18:19:39 This 26.3 sec, Avg 40.5 sec, exp. finish in 369.6 min at 00:29:17 on 15-Dec-2017
odeintr_1.7.1.tar.gz : [32msuccess[39m (716 of 1262, 685 good, 15 bad, 16 skipped) -- Now 18:20:01 This 22 sec, Avg 40.5 sec, exp. finish in 368.7 min at 00:28:44 on 15-Dec-2017
odpc_1.0.0.tar.gz : [32msuccess[39m (717 of 1262, 686 good, 15 bad, 16 skipped) -- Now 18:20:31 This 29.8 sec, Avg 40.5 sec, exp. finish in 367.9 min at 00:28:25 on 15-Dec-2017
oem_2.0.6.tar.gz : [32msuccess[39m (718 of 1262, 687 good, 15 bad, 16 skipped) -- Now 18:21:32 This 60.9 sec, Avg 40.5 sec, exp. finish in 367.5 min at 00:29:01 on 15-Dec-2017
officer_0.2.0.tar.gz : [32msuccess[39m (719 of 1262, 688 good, 15 bad, 16 skipped) -- Now 18:22:21 This 49.4 sec, Avg 40.5 sec, exp. finish in 366.9 min at 00:29:17 on 15-Dec-2017
OjaNP_0.9-9.tar.gz : [32msuccess[39m (720 of 1262, 689 good, 15 bad, 16 skipped) -- Now 18:23:02 This 40.4 sec, Avg 40.5 sec, exp. finish in 366.2 min at 00:29:17 on 15-Dec-2017
olctools_0.3.0.tar.gz : [32msuccess[39m (721 of 1262, 690 good, 15 bad, 16 skipped) -- Now 18:23:20 This 18.2 sec, Avg 40.5 sec, exp. finish in 365.3 min at 00:28:37 on 15-Dec-2017
olsrr_0.4.0.tar.gz : [32msuccess[39m (722 of 1262, 691 good, 15 bad, 16 skipped) -- Now 18:24:37 This 77.2 sec, Avg 40.6 sec, exp. finish in 365.1 min at 00:29:42 on 15-Dec-2017
ompr_0.7.0.tar.gz : [32msuccess[39m (723 of 1262, 692 good, 15 bad, 16 skipped) -- Now 18:25:01 This 24 sec, Avg 40.5 sec, exp. finish in 364.2 min at 00:29:13 on 15-Dec-2017
OneArmPhaseTwoStudy_1.0.3.tar.gz : [32msuccess[39m (724 of 1262, 693 good, 15 bad, 16 skipped) -- Now 18:25:48 This 46.7 sec, Avg 40.5 sec, exp. finish in 363.6 min at 00:29:23 on 15-Dec-2017
onemap_2.1.1.tar.gz : [32msuccess[39m (725 of 1262, 694 good, 15 bad, 16 skipped) -- Now 18:26:37 This 49.4 sec, Avg 40.6 sec, exp. finish in 363 min at 00:29:39 on 15-Dec-2017
onlinePCA_1.3.1.tar.gz : [32msuccess[39m (726 of 1262, 695 good, 15 bad, 16 skipped) -- Now 18:27:14 This 36.8 sec, Avg 40.6 sec, exp. finish in 362.3 min at 00:29:32 on 15-Dec-2017
ontologySimilarity_2.2.tar.gz : [32msuccess[39m (727 of 1262, 696 good, 15 bad, 16 skipped) -- Now 18:27:34 This 20.3 sec, Avg 40.5 sec, exp. finish in 361.4 min at 00:28:57 on 15-Dec-2017
openair_2.1-5.tar.gz : [32msuccess[39m (728 of 1262, 697 good, 15 bad, 16 skipped) -- Now 18:29:04 This 89.9 sec, Avg 40.6 sec, exp. finish in 361.3 min at 00:30:23 on 15-Dec-2017
OpenImageR_1.0.7.tar.gz : [32msuccess[39m (729 of 1262, 698 good, 15 bad, 16 skipped) -- Now 18:29:33 This 28.8 sec, Avg 40.6 sec, exp. finish in 360.5 min at 00:30:02 on 15-Dec-2017
OpenMx_2.8.3.tar.gz : [32msuccess[39m (730 of 1262, 699 good, 15 bad, 16 skipped) -- Now 18:32:24 This 170.5 sec, Avg 40.8 sec, exp. finish in 361.4 min at 00:33:47 on 15-Dec-2017
openxlsx_4.0.17.tar.gz : [32msuccess[39m (731 of 1262, 700 good, 15 bad, 16 skipped) -- Now 18:33:27 This 63.6 sec, Avg 40.8 sec, exp. finish in 361 min at 00:34:27 on 15-Dec-2017
optimization_1.0-7.tar.gz : [32msuccess[39m (732 of 1262, 701 good, 15 bad, 16 skipped) -- Now 18:33:53 This 25.9 sec, Avg 40.8 sec, exp. finish in 360.1 min at 00:34:01 on 15-Dec-2017
optiSel_1.0.0.tar.gz : [32msuccess[39m (733 of 1262, 702 good, 15 bad, 16 skipped) -- Now 18:35:30 This 97.1 sec, Avg 40.8 sec, exp. finish in 360.1 min at 00:35:38 on 15-Dec-2017
optiSolve_0.1.tar.gz : [32msuccess[39m (734 of 1262, 703 good, 15 bad, 16 skipped) -- Now 18:36:11 This 41.1 sec, Avg 40.8 sec, exp. finish in 359.5 min at 00:35:38 on 15-Dec-2017
optmatch_0.9-7.tar.gz : [32msuccess[39m (735 of 1262, 704 good, 15 bad, 16 skipped) -- Now 18:37:14 This 62.5 sec, Avg 40.9 sec, exp. finish in 359 min at 00:36:16 on 15-Dec-2017
opusminer_0.1-0.tar.gz : [32msuccess[39m (736 of 1262, 705 good, 15 bad, 16 skipped) -- Now 18:37:48 This 34.1 sec, Avg 40.9 sec, exp. finish in 358.3 min at 00:36:04 on 15-Dec-2017
ordinalClust_1.2.tar.gz : [32msuccess[39m (737 of 1262, 706 good, 15 bad, 16 skipped) -- Now 18:38:19 This 31.3 sec, Avg 40.9 sec, exp. finish in 357.5 min at 00:35:48 on 15-Dec-2017
ordinalForest_2.1.tar.gz : [32msuccess[39m (738 of 1262, 707 good, 15 bad, 16 skipped) -- Now 18:38:41 This 21.6 sec, Avg 40.8 sec, exp. finish in 356.6 min at 00:35:15 on 15-Dec-2017
orQA_0.2.1.tar.gz : [32msuccess[39m (739 of 1262, 708 good, 15 bad, 16 skipped) -- Now 18:39:54 This 72.8 sec, Avg 40.9 sec, exp. finish in 356.3 min at 00:36:09 on 15-Dec-2017
orthoDr_0.3.0.tar.gz : [32msuccess[39m (740 of 1262, 709 good, 15 bad, 16 skipped) -- Now 18:40:35 This 41.2 sec, Avg 40.9 sec, exp. finish in 355.6 min at 00:36:10 on 15-Dec-2017
osmdata_0.0.5.tar.gz : [32msuccess[39m (741 of 1262, 710 good, 15 bad, 16 skipped) -- Now 18:41:07 This 32.4 sec, Avg 40.9 sec, exp. finish in 354.8 min at 00:35:55 on 15-Dec-2017
outbreaker2_1.0-0.tar.gz : [32msuccess[39m (742 of 1262, 711 good, 15 bad, 16 skipped) -- Now 18:41:36 This 28.3 sec, Avg 40.8 sec, exp. finish in 354 min at 00:35:34 on 15-Dec-2017
PAC_1.0.9.tar.gz : [32msuccess[39m (743 of 1262, 712 good, 15 bad, 16 skipped) -- Now 18:41:59 This 23.5 sec, Avg 40.8 sec, exp. finish in 353.1 min at 00:35:05 on 15-Dec-2017
packcircles_0.3.0.tar.gz : [32msuccess[39m (744 of 1262, 713 good, 15 bad, 16 skipped) -- Now 18:42:17 This 17.9 sec, Avg 40.8 sec, exp. finish in 352.1 min at 00:34:26 on 15-Dec-2017
pacotest_0.2.2.tar.gz : [32msuccess[39m (745 of 1262, 714 good, 15 bad, 16 skipped) -- Now 18:45:03 This 165.5 sec, Avg 41 sec, exp. finish in 352.9 min at 00:37:57 on 15-Dec-2017
padr_0.4.0.tar.gz : [32msuccess[39m (746 of 1262, 715 good, 15 bad, 16 skipped) -- Now 18:45:35 This 32.1 sec, Avg 40.9 sec, exp. finish in 352.1 min at 00:37:42 on 15-Dec-2017
PAFit_1.0.0.1.tar.gz : [32msuccess[39m (747 of 1262, 716 good, 15 bad, 16 skipped) -- Now 18:47:23 This 108.1 sec, Avg 41 sec, exp. finish in 352.2 min at 00:39:36 on 15-Dec-2017
palm_1.1.0.tar.gz : [32msuccess[39m (748 of 1262, 717 good, 15 bad, 16 skipped) -- Now 18:48:10 This 47.4 sec, Avg 41 sec, exp. finish in 351.6 min at 00:39:46 on 15-Dec-2017
pander_0.6.1.tar.gz : [32msuccess[39m (749 of 1262, 718 good, 15 bad, 16 skipped) -- Now 18:48:42 This 31.7 sec, Avg 41 sec, exp. finish in 350.8 min at 00:39:30 on 15-Dec-2017
PanelCount_1.0.9.tar.gz : [32msuccess[39m (750 of 1262, 719 good, 15 bad, 16 skipped) -- Now 18:49:02 This 20.7 sec, Avg 41 sec, exp. finish in 349.9 min at 00:38:56 on 15-Dec-2017
parallelDist_0.2.1.tar.gz : [32msuccess[39m (751 of 1262, 720 good, 15 bad, 16 skipped) -- Now 18:52:15 This 192.1 sec, Avg 41.2 sec, exp. finish in 350.9 min at 00:43:10 on 15-Dec-2017
partialAR_1.0.10.tar.gz : [32msuccess[39m (752 of 1262, 721 good, 15 bad, 16 skipped) -- Now 18:56:30 This 255.4 sec, Avg 41.5 sec, exp. finish in 352.7 min at 00:49:09 on 15-Dec-2017
partialCI_1.1.0.tar.gz : [32msuccess[39m (753 of 1262, 722 good, 15 bad, 16 skipped) -- Now 18:57:47 This 77.3 sec, Avg 41.5 sec, exp. finish in 352.4 min at 00:50:09 on 15-Dec-2017
patternplot_0.2.tar.gz : [32msuccess[39m (754 of 1262, 723 good, 15 bad, 16 skipped) -- Now 18:58:18 This 30.8 sec, Avg 41.5 sec, exp. finish in 351.6 min at 00:49:51 on 15-Dec-2017
pcalg_2.5-0.tar.gz : [32msuccess[39m (755 of 1262, 724 good, 15 bad, 16 skipped) -- Now 19:02:27 This 249 sec, Avg 41.8 sec, exp. finish in 353.2 min at 00:55:38 on 15-Dec-2017
Downloaded  pccc_1.0.0.tar.gz 
pccc_1.0.0.tar.gz : [32msuccess[39m (756 of 1262, 725 good, 15 bad, 16 skipped) -- Now 19:02:54 This 27.2 sec, Avg 41.8 sec, exp. finish in 352.3 min at 00:55:14 on 15-Dec-2017
pcIRT_0.2.2.tar.gz : [32msuccess[39m (757 of 1262, 726 good, 15 bad, 16 skipped) -- Now 19:03:23 This 28.6 sec, Avg 41.8 sec, exp. finish in 351.5 min at 00:54:52 on 15-Dec-2017
PCMRS_0.0-2.tar.gz : [32msuccess[39m (758 of 1262, 727 good, 15 bad, 16 skipped) -- Now 19:04:04 This 40.9 sec, Avg 41.8 sec, exp. finish in 350.8 min at 00:54:50 on 15-Dec-2017
pdftools_1.5.tar.gz : [32msuccess[39m (759 of 1262, 728 good, 15 bad, 16 skipped) -- Now 19:04:23 This 19.6 sec, Avg 41.7 sec, exp. finish in 349.8 min at 00:54:14 on 15-Dec-2017
Downloaded  pdSpecEst_1.2.1.tar.gz 
pdSpecEst_1.2.1.tar.gz : [32msuccess[39m (760 of 1262, 729 good, 15 bad, 16 skipped) -- Now 19:05:06 This 43 sec, Avg 41.7 sec, exp. finish in 349.2 min at 00:54:16 on 15-Dec-2017
PedCNV_0.1.tar.gz : [32msuccess[39m (761 of 1262, 730 good, 15 bad, 16 skipped) -- Now 19:05:37 This 31.2 sec, Avg 41.7 sec, exp. finish in 348.3 min at 00:53:58 on 15-Dec-2017
pedometrics_0.6-6.tar.gz : [32msuccess[39m (762 of 1262, 731 good, 15 bad, 16 skipped) -- Now 19:06:07 This 29.2 sec, Avg 41.7 sec, exp. finish in 347.5 min at 00:53:38 on 15-Dec-2017
penalized_0.9-50.tar.gz : [32msuccess[39m (763 of 1262, 732 good, 15 bad, 16 skipped) -- Now 19:06:57 This 50.8 sec, Avg 41.7 sec, exp. finish in 346.9 min at 00:53:53 on 15-Dec-2017
PenCoxFrail_1.0.1.tar.gz : [32msuccess[39m (764 of 1262, 733 good, 15 bad, 16 skipped) -- Now 19:07:31 This 33.8 sec, Avg 41.7 sec, exp. finish in 346.1 min at 00:53:39 on 15-Dec-2017
penMSM_0.99.tar.gz : [32msuccess[39m (765 of 1262, 734 good, 15 bad, 16 skipped) -- Now 19:07:47 This 15.8 sec, Avg 41.7 sec, exp. finish in 345.2 min at 00:52:57 on 15-Dec-2017
pense_1.0.8.tar.gz : [32msuccess[39m (766 of 1262, 735 good, 15 bad, 16 skipped) -- Now 19:09:07 This 80.3 sec, Avg 41.7 sec, exp. finish in 344.9 min at 00:54:00 on 15-Dec-2017
Peptides_2.2.tar.gz : [32msuccess[39m (767 of 1262, 736 good, 15 bad, 16 skipped) -- Now 19:09:27 This 19.5 sec, Avg 41.7 sec, exp. finish in 344 min at 00:53:24 on 15-Dec-2017
perccal_1.0.tar.gz : [32msuccess[39m (768 of 1262, 737 good, 15 bad, 16 skipped) -- Now 19:09:48 This 21.5 sec, Avg 41.7 sec, exp. finish in 343 min at 00:52:51 on 15-Dec-2017
PerMallows_1.13.tar.gz : [32msuccess[39m (769 of 1262, 738 good, 15 bad, 16 skipped) -- Now 19:10:04 This 15.4 sec, Avg 41.6 sec, exp. finish in 342.1 min at 00:52:08 on 15-Dec-2017
pgee.mixed_0.1.0.tar.gz : [32msuccess[39m (770 of 1262, 739 good, 15 bad, 16 skipped) -- Now 19:10:28 This 24.5 sec, Avg 41.6 sec, exp. finish in 341.2 min at 00:51:40 on 15-Dec-2017
ph2bayes_0.0.1.tar.gz : [32msuccess[39m (771 of 1262, 740 good, 15 bad, 16 skipped) -- Now 19:10:44 This 15.9 sec, Avg 41.6 sec, exp. finish in 340.2 min at 00:50:58 on 15-Dec-2017
ph2bye_0.1.4.tar.gz : [32msuccess[39m (772 of 1262, 741 good, 15 bad, 16 skipped) -- Now 19:11:04 This 19.8 sec, Avg 41.5 sec, exp. finish in 339.3 min at 00:50:22 on 15-Dec-2017
phangorn_2.3.1.tar.gz : [32msuccess[39m (773 of 1262, 742 good, 15 bad, 16 skipped) -- Now 19:12:30 This 85.8 sec, Avg 41.6 sec, exp. finish in 339.1 min at 00:51:34 on 15-Dec-2017
phantom_0.1.2.tar.gz : [32msuccess[39m (774 of 1262, 743 good, 15 bad, 16 skipped) -- Now 19:13:11 This 40.9 sec, Avg 41.6 sec, exp. finish in 338.4 min at 00:51:33 on 15-Dec-2017
PhenotypeSimulator_0.1.3.tar.gz : [32msuccess[39m (775 of 1262, 744 good, 15 bad, 16 skipped) -- Now 19:14:01 This 50.6 sec, Avg 41.6 sec, exp. finish in 337.8 min at 00:51:48 on 15-Dec-2017
philentropy_0.0.3.tar.gz : [32msuccess[39m (776 of 1262, 745 good, 15 bad, 16 skipped) -- Now 19:14:22 This 20.6 sec, Avg 41.6 sec, exp. finish in 336.9 min at 00:51:14 on 15-Dec-2017
phonics_0.7.5.tar.gz : [32msuccess[39m (777 of 1262, 746 good, 15 bad, 16 skipped) -- Now 19:14:42 This 20.4 sec, Avg 41.6 sec, exp. finish in 335.9 min at 00:50:39 on 15-Dec-2017
phybreak_0.2.0.tar.gz : [32msuccess[39m (778 of 1262, 747 good, 15 bad, 16 skipped) -- Now 19:16:02 This 79.9 sec, Avg 41.6 sec, exp. finish in 335.7 min at 00:51:41 on 15-Dec-2017
phylobase_0.8.4.tar.gz : [32msuccess[39m (779 of 1262, 748 good, 15 bad, 16 skipped) -- Now 19:17:05 This 62.8 sec, Avg 41.6 sec, exp. finish in 335.2 min at 00:52:16 on 15-Dec-2017
phylocurve_2.0.9.tar.gz : [32msuccess[39m (780 of 1262, 749 good, 15 bad, 16 skipped) -- Now 19:18:13 This 67.8 sec, Avg 41.7 sec, exp. finish in 334.8 min at 00:52:58 on 15-Dec-2017
PhylogeneticEM_1.1.0.tar.gz : [32msuccess[39m (781 of 1262, 750 good, 15 bad, 16 skipped) -- Now 19:19:27 This 74.2 sec, Avg 41.7 sec, exp. finish in 334.4 min at 00:53:51 on 15-Dec-2017
phylogram_1.0.1.tar.gz : [32msuccess[39m (782 of 1262, 751 good, 15 bad, 16 skipped) -- Now 19:19:49 This 21.8 sec, Avg 41.7 sec, exp. finish in 333.5 min at 00:53:19 on 15-Dec-2017
phylosignal_1.1.tar.gz : [32msuccess[39m (783 of 1262, 752 good, 15 bad, 16 skipped) -- Now 19:20:57 This 67.9 sec, Avg 41.7 sec, exp. finish in 333.1 min at 00:54:01 on 15-Dec-2017
PieceExpIntensity_1.0.1.tar.gz : [32msuccess[39m (784 of 1262, 753 good, 15 bad, 16 skipped) -- Now 19:21:17 This 20.2 sec, Avg 41.7 sec, exp. finish in 332.2 min at 00:53:26 on 15-Dec-2017
Pijavski_1.0.tar.gz : [32msuccess[39m (785 of 1262, 754 good, 15 bad, 16 skipped) -- Now 19:21:32 This 14.8 sec, Avg 41.7 sec, exp. finish in 331.2 min at 00:52:43 on 15-Dec-2017
pinbasic_1.1.0.tar.gz : [32msuccess[39m (786 of 1262, 755 good, 15 bad, 16 skipped) -- Now 19:21:56 This 24 sec, Avg 41.6 sec, exp. finish in 330.3 min at 00:52:14 on 15-Dec-2017
pirate_1.0.0.tar.gz : [32msuccess[39m (787 of 1262, 756 good, 15 bad, 16 skipped) -- Now 19:22:21 This 25.2 sec, Avg 41.6 sec, exp. finish in 329.5 min at 00:51:48 on 15-Dec-2017
piton_0.1.1.tar.gz : [32msuccess[39m (788 of 1262, 757 good, 15 bad, 16 skipped) -- Now 19:22:37 This 16 sec, Avg 41.6 sec, exp. finish in 328.5 min at 00:51:07 on 15-Dec-2017
PKPDmisc_2.0.0.tar.gz : [32msuccess[39m (789 of 1262, 758 good, 15 bad, 16 skipped) -- Now 19:23:03 This 26.4 sec, Avg 41.6 sec, exp. finish in 327.7 min at 00:50:43 on 15-Dec-2017
plac_0.1.1.tar.gz : [32msuccess[39m (790 of 1262, 759 good, 15 bad, 16 skipped) -- Now 19:23:45 This 41.6 sec, Avg 41.6 sec, exp. finish in 327 min at 00:50:43 on 15-Dec-2017
planar_1.6.tar.gz : [32msuccess[39m (791 of 1262, 760 good, 15 bad, 16 skipped) -- Now 19:24:15 This 30.5 sec, Avg 41.5 sec, exp. finish in 326.2 min at 00:50:25 on 15-Dec-2017
planor_1.3-7.tar.gz : [32msuccess[39m (792 of 1262, 761 good, 15 bad, 16 skipped) -- Now 19:25:26 This 70.3 sec, Avg 41.6 sec, exp. finish in 325.8 min at 00:51:11 on 15-Dec-2017
PLMIX_1.0.tar.gz : [34mskipped[39m (793 of 1262, 761 good, 15 bad, 17 skipped) -- Now 19:25:26 This 0 sec, Avg 42.4 sec, exp. finish in 343.8 min at 01:09:13 on 15-Dec-2017
plotSEMM_2.4.tar.gz : [32msuccess[39m (794 of 1262, 762 good, 15 bad, 17 skipped) -- Now 19:25:50 This 24.5 sec, Avg 41.5 sec, exp. finish in 323.8 min at 00:49:38 on 15-Dec-2017
plyr_1.8.4.tar.gz : [32msuccess[39m (795 of 1262, 763 good, 15 bad, 17 skipped) -- Now 19:26:25 This 35 sec, Avg 41.5 sec, exp. finish in 323 min at 00:49:27 on 15-Dec-2017
poisbinom_1.0.1.tar.gz : [32msuccess[39m (796 of 1262, 764 good, 15 bad, 17 skipped) -- Now 19:26:42 This 16.4 sec, Avg 41.5 sec, exp. finish in 322.1 min at 00:48:47 on 15-Dec-2017
poisDoubleSamp_1.1.tar.gz : [32msuccess[39m (797 of 1262, 765 good, 15 bad, 17 skipped) -- Now 19:26:58 This 16.6 sec, Avg 41.4 sec, exp. finish in 321.2 min at 00:48:08 on 15-Dec-2017
polyfreqs_1.0.2.tar.gz : [32msuccess[39m (798 of 1262, 766 good, 15 bad, 17 skipped) -- Now 19:27:16 This 17.4 sec, Avg 41.4 sec, exp. finish in 320.2 min at 00:47:30 on 15-Dec-2017
polywog_0.4-0.tar.gz : [32msuccess[39m (799 of 1262, 767 good, 15 bad, 17 skipped) -- Now 19:27:53 This 36.9 sec, Avg 41.4 sec, exp. finish in 319.5 min at 00:47:23 on 15-Dec-2017
POMaSPU_1.0.0.tar.gz : [32msuccess[39m (800 of 1262, 768 good, 15 bad, 17 skipped) -- Now 19:28:14 This 21.3 sec, Avg 41.4 sec, exp. finish in 318.6 min at 00:46:51 on 15-Dec-2017
POUMM_1.3.2.tar.gz : [32msuccess[39m (801 of 1262, 769 good, 15 bad, 17 skipped) -- Now 19:29:44 This 90.2 sec, Avg 41.4 sec, exp. finish in 318.4 min at 00:48:08 on 15-Dec-2017
PoweR_1.0.6.tar.gz : [32msuccess[39m (802 of 1262, 770 good, 15 bad, 17 skipped) -- Now 19:30:23 This 39.2 sec, Avg 41.4 sec, exp. finish in 317.7 min at 00:48:05 on 15-Dec-2017
PP_0.6.1.tar.gz : [32msuccess[39m (803 of 1262, 771 good, 15 bad, 17 skipped) -- Now 19:30:53 This 29.5 sec, Avg 41.4 sec, exp. finish in 316.9 min at 00:47:46 on 15-Dec-2017
PPtreeViz_2.0.1.tar.gz : [32msuccess[39m (804 of 1262, 772 good, 15 bad, 17 skipped) -- Now 19:31:34 This 41.1 sec, Avg 41.4 sec, exp. finish in 316.2 min at 00:47:45 on 15-Dec-2017
prclust_1.3.tar.gz : [32msuccess[39m (805 of 1262, 773 good, 15 bad, 17 skipped) -- Now 19:31:52 This 18 sec, Avg 41.4 sec, exp. finish in 315.3 min at 00:47:09 on 15-Dec-2017
precrec_0.9.1.tar.gz : [32msuccess[39m (806 of 1262, 774 good, 15 bad, 17 skipped) -- Now 19:34:16 This 144.3 sec, Avg 41.5 sec, exp. finish in 315.6 min at 00:49:50 on 15-Dec-2017
predkmeans_0.1.0.tar.gz : [32msuccess[39m (807 of 1262, 775 good, 15 bad, 17 skipped) -- Now 19:34:40 This 24 sec, Avg 41.5 sec, exp. finish in 314.7 min at 00:49:22 on 15-Dec-2017
PReMiuM_3.1.6.tar.gz : [34mskipped[39m (808 of 1262, 775 good, 15 bad, 18 skipped) -- Now 19:34:40 This 0 sec, Avg 42.4 sec, exp. finish in 333.5 min at 01:08:09 on 15-Dec-2017
primes_0.1.0.tar.gz : [32msuccess[39m (809 of 1262, 776 good, 15 bad, 18 skipped) -- Now 19:34:56 This 15.7 sec, Avg 41.4 sec, exp. finish in 312.7 min at 00:47:37 on 15-Dec-2017
PRIMME_2.1-0.tar.gz : [32msuccess[39m (810 of 1262, 777 good, 15 bad, 18 skipped) -- Now 19:35:16 This 20 sec, Avg 41.4 sec, exp. finish in 311.8 min at 00:47:04 on 15-Dec-2017
prioritizr_3.0.3.tar.gz : [32msuccess[39m (811 of 1262, 778 good, 15 bad, 18 skipped) -- Now 19:37:38 This 141.8 sec, Avg 41.5 sec, exp. finish in 312 min at 00:49:40 on 15-Dec-2017
ProbitSpatial_1.0.tar.gz : [32msuccess[39m (812 of 1262, 779 good, 15 bad, 18 skipped) -- Now 19:38:34 This 55.9 sec, Avg 41.5 sec, exp. finish in 311.5 min at 00:50:03 on 15-Dec-2017
pROC_1.10.0.tar.gz : [32msuccess[39m (813 of 1262, 780 good, 15 bad, 18 skipped) -- Now 19:39:21 This 47.3 sec, Avg 41.5 sec, exp. finish in 310.8 min at 00:50:12 on 15-Dec-2017
prodlim_1.6.1.tar.gz : [32msuccess[39m (814 of 1262, 781 good, 15 bad, 18 skipped) -- Now 19:40:00 This 39.3 sec, Avg 41.5 sec, exp. finish in 310.1 min at 00:50:08 on 15-Dec-2017
Downloaded  ProFit_1.1.0.tar.gz 
ProFit_1.1.0.tar.gz : [32msuccess[39m (815 of 1262, 782 good, 15 bad, 18 skipped) -- Now 19:40:52 This 52 sec, Avg 41.5 sec, exp. finish in 309.5 min at 00:50:24 on 15-Dec-2017
ProjectionBasedClustering_1.0.5.tar.gz : [32msuccess[39m (816 of 1262, 783 good, 15 bad, 18 skipped) -- Now 19:41:22 This 30.1 sec, Avg 41.5 sec, exp. finish in 308.7 min at 00:50:07 on 15-Dec-2017
ProNet_1.0.0.tar.gz : [32msuccess[39m (817 of 1262, 784 good, 15 bad, 18 skipped) -- Now 19:42:02 This 39.6 sec, Avg 41.5 sec, exp. finish in 308 min at 00:50:04 on 15-Dec-2017
