Started at  2017-12-06 11:31:35.821063 
Rcpp version is 0.12.14.5 on dirk5930ub 
MRS_1.2.2.tar.gz : [32msuccess[39m (669 of 1251, 645 good, 9 bad, 15 skipped) -- Now 19:05:27 This 24.7 sec, Avg 40.7 sec, exp. finish in 394.8 min at 01:40:16 on 07-Dec-2017
msde_1.0.2.tar.gz : [32msuccess[39m (670 of 1251, 646 good, 9 bad, 15 skipped) -- Now 19:06:06 This 39.3 sec, Avg 40.7 sec, exp. finish in 394.1 min at 01:40:13 on 07-Dec-2017
MSGARCH_2.0.tar.gz : [32msuccess[39m (671 of 1251, 647 good, 9 bad, 15 skipped) -- Now 19:08:46 This 160 sec, Avg 40.9 sec, exp. finish in 395.2 min at 01:43:56 on 07-Dec-2017
msgl_2.3.6.tar.gz : [32msuccess[39m (672 of 1251, 648 good, 9 bad, 15 skipped) -- Now 19:10:37 This 110.8 sec, Avg 41 sec, exp. finish in 395.5 min at 01:46:06 on 07-Dec-2017
MTS_0.33.tar.gz : [32msuccess[39m (673 of 1251, 649 good, 9 bad, 15 skipped) -- Now 19:11:32 This 54.8 sec, Avg 41 sec, exp. finish in 395 min at 01:46:32 on 07-Dec-2017
multdyn_1.6.tar.gz : [32msuccess[39m (674 of 1251, 650 good, 9 bad, 15 skipped) -- Now 19:11:58 This 26.5 sec, Avg 41 sec, exp. finish in 394.1 min at 01:46:05 on 07-Dec-2017
MultiBD_0.2.0.tar.gz : [32msuccess[39m (675 of 1251, 651 good, 9 bad, 15 skipped) -- Now 19:12:55 This 56.6 sec, Avg 41 sec, exp. finish in 393.6 min at 01:46:34 on 07-Dec-2017
multicool_0.1-10.tar.gz : [32msuccess[39m (676 of 1251, 652 good, 9 bad, 15 skipped) -- Now 19:13:16 This 21.3 sec, Avg 41 sec, exp. finish in 392.7 min at 01:45:57 on 07-Dec-2017
multinet_1.1.1.tar.gz : [32msuccess[39m (677 of 1251, 653 good, 9 bad, 15 skipped) -- Now 19:13:56 This 40 sec, Avg 41 sec, exp. finish in 392 min at 01:45:55 on 07-Dec-2017
MultivariateRandomForest_1.1.5.tar.gz : [32msuccess[39m (678 of 1251, 654 good, 9 bad, 15 skipped) -- Now 19:14:14 This 17.5 sec, Avg 40.9 sec, exp. finish in 391 min at 01:45:12 on 07-Dec-2017
mvabund_3.12.3.tar.gz : [32msuccess[39m (679 of 1251, 655 good, 9 bad, 15 skipped) -- Now 19:15:18 This 64.1 sec, Avg 41 sec, exp. finish in 390.6 min at 01:45:55 on 07-Dec-2017
MVB_1.1.tar.gz : [32msuccess[39m (680 of 1251, 656 good, 9 bad, 15 skipped) -- Now 19:15:49 This 30.7 sec, Avg 41 sec, exp. finish in 389.8 min at 01:45:36 on 07-Dec-2017
mvcluster_1.0.tar.gz : [32msuccess[39m (681 of 1251, 657 good, 9 bad, 15 skipped) -- Now 19:16:13 This 24.2 sec, Avg 40.9 sec, exp. finish in 388.9 min at 01:45:05 on 07-Dec-2017
mvnfast_0.2.2.tar.gz : [32msuccess[39m (682 of 1251, 658 good, 9 bad, 15 skipped) -- Now 19:17:29 This 76.7 sec, Avg 41 sec, exp. finish in 388.7 min at 01:46:11 on 07-Dec-2017
mwaved_1.1.5.tar.gz : [32msuccess[39m (683 of 1251, 659 good, 9 bad, 15 skipped) -- Now 19:17:59 This 29.3 sec, Avg 41 sec, exp. finish in 387.8 min at 01:45:49 on 07-Dec-2017
myTAI_0.6.0.tar.gz : [32msuccess[39m (684 of 1251, 660 good, 9 bad, 15 skipped) -- Now 19:19:33 This 94 sec, Avg 41 sec, exp. finish in 387.9 min at 01:47:26 on 07-Dec-2017
n1qn1_6.0.0-1.tar.gz : [32msuccess[39m (685 of 1251, 661 good, 9 bad, 15 skipped) -- Now 19:19:52 This 19.1 sec, Avg 41 sec, exp. finish in 386.9 min at 01:46:46 on 07-Dec-2017
nabor_0.4.7.tar.gz : [32msuccess[39m (686 of 1251, 662 good, 9 bad, 15 skipped) -- Now 19:20:17 This 25.3 sec, Avg 41 sec, exp. finish in 386 min at 01:46:18 on 07-Dec-2017
NAM_1.5.4.tar.gz : [32msuccess[39m (687 of 1251, 663 good, 9 bad, 15 skipped) -- Now 19:21:02 This 44.9 sec, Avg 41 sec, exp. finish in 385.4 min at 01:46:25 on 07-Dec-2017
nandb_0.2.1.tar.gz : [32msuccess[39m (688 of 1251, 664 good, 9 bad, 15 skipped) -- Now 19:22:41 This 99.1 sec, Avg 41.1 sec, exp. finish in 385.5 min at 01:48:10 on 07-Dec-2017
nauf_1.1.0.tar.gz : [32msuccess[39m (689 of 1251, 665 good, 9 bad, 15 skipped) -- Now 19:24:05 This 83.6 sec, Avg 41.1 sec, exp. finish in 385.4 min at 01:49:27 on 07-Dec-2017
ndjson_0.5.0.tar.gz : [32msuccess[39m (690 of 1251, 666 good, 9 bad, 15 skipped) -- Now 19:24:33 This 28.8 sec, Avg 41.1 sec, exp. finish in 384.5 min at 01:49:05 on 07-Dec-2017
ndl_0.2.17.tar.gz : [32msuccess[39m (691 of 1251, 667 good, 9 bad, 15 skipped) -- Now 19:25:05 This 31.8 sec, Avg 41.1 sec, exp. finish in 383.7 min at 01:48:48 on 07-Dec-2017
NestedCategBayesImpute_1.1.0.tar.gz : [32msuccess[39m (692 of 1251, 668 good, 9 bad, 15 skipped) -- Now 19:25:31 This 26 sec, Avg 41.1 sec, exp. finish in 382.8 min at 01:48:21 on 07-Dec-2017
netcoh_0.2.tar.gz : [32msuccess[39m (693 of 1251, 669 good, 9 bad, 15 skipped) -- Now 19:26:08 This 36.8 sec, Avg 41.1 sec, exp. finish in 382.1 min at 01:48:13 on 07-Dec-2017
netdiffuseR_1.19.0.tar.gz : [32msuccess[39m (694 of 1251, 670 good, 9 bad, 15 skipped) -- Now 19:27:34 This 86.2 sec, Avg 41.1 sec, exp. finish in 382 min at 01:49:34 on 07-Dec-2017
NetRep_1.0.4.tar.gz : [32msuccess[39m (695 of 1251, 671 good, 9 bad, 15 skipped) -- Now 19:28:27 This 52.4 sec, Avg 41.2 sec, exp. finish in 381.5 min at 01:49:55 on 07-Dec-2017
NetSim_0.9.tar.gz : [32msuccess[39m (696 of 1251, 672 good, 9 bad, 15 skipped) -- Now 19:28:52 This 25.5 sec, Avg 41.1 sec, exp. finish in 380.6 min at 01:49:27 on 07-Dec-2017
NetworkInference_1.1.2.tar.gz : [32msuccess[39m (697 of 1251, 673 good, 9 bad, 15 skipped) -- Now 19:29:20 This 28.2 sec, Avg 41.1 sec, exp. finish in 379.7 min at 01:49:03 on 07-Dec-2017
neuroim_0.0.6.tar.gz : [32msuccess[39m (698 of 1251, 674 good, 9 bad, 15 skipped) -- Now 19:30:20 This 59.4 sec, Avg 41.2 sec, exp. finish in 379.3 min at 01:49:36 on 07-Dec-2017
ngspatial_1.2.tar.gz : [32msuccess[39m (699 of 1251, 675 good, 9 bad, 15 skipped) -- Now 19:30:49 This 29.3 sec, Avg 41.1 sec, exp. finish in 378.4 min at 01:49:15 on 07-Dec-2017
nlmixr_0.9.0-1.tar.gz : skipped (700 of 1251, 675 good, 9 bad, 16 skipped) -- Now 19:30:49 This 0 sec, Avg 42 sec, exp. finish in 397.2 min at 02:08:03 on 07-Dec-2017
nmfgpu4R_0.2.5.2.tar.gz : [32msuccess[39m (701 of 1251, 676 good, 9 bad, 16 skipped) -- Now 19:31:20 This 31.4 sec, Avg 41.1 sec, exp. finish in 376.4 min at 01:47:44 on 07-Dec-2017
NNLM_0.4.1.tar.gz : [32msuccess[39m (702 of 1251, 677 good, 9 bad, 16 skipped) -- Now 19:31:47 This 26.3 sec, Avg 41 sec, exp. finish in 375.5 min at 01:47:18 on 07-Dec-2017
noncompliance_0.2.2.tar.gz : [32msuccess[39m (703 of 1251, 678 good, 9 bad, 16 skipped) -- Now 19:32:16 This 29.6 sec, Avg 41 sec, exp. finish in 374.7 min at 01:46:57 on 07-Dec-2017
nonlinearTseries_0.2.3.tar.gz : [32msuccess[39m (704 of 1251, 679 good, 9 bad, 16 skipped) -- Now 19:32:57 This 40.5 sec, Avg 41 sec, exp. finish in 374 min at 01:46:56 on 07-Dec-2017
NPBayesImpute_0.6.tar.gz : [32msuccess[39m (705 of 1251, 680 good, 9 bad, 16 skipped) -- Now 19:33:21 This 24.1 sec, Avg 41 sec, exp. finish in 373.1 min at 01:46:26 on 07-Dec-2017
NPflow_0.13.1.tar.gz : [32msuccess[39m (706 of 1251, 681 good, 9 bad, 16 skipped) -- Now 19:34:21 This 59.8 sec, Avg 41 sec, exp. finish in 372.6 min at 01:47:00 on 07-Dec-2017
nprobust_0.1.1.tar.gz : [32msuccess[39m (707 of 1251, 682 good, 9 bad, 16 skipped) -- Now 19:34:51 This 30 sec, Avg 41 sec, exp. finish in 371.8 min at 01:46:40 on 07-Dec-2017
nse_1-00.17.tar.gz : [32msuccess[39m (708 of 1251, 683 good, 9 bad, 16 skipped) -- Now 19:35:36 This 45.1 sec, Avg 41 sec, exp. finish in 371.2 min at 01:46:47 on 07-Dec-2017
Numero_1.0.3.tar.gz : [32msuccess[39m (709 of 1251, 684 good, 9 bad, 16 skipped) -- Now 19:36:04 This 28.2 sec, Avg 41 sec, exp. finish in 370.3 min at 01:46:25 on 07-Dec-2017
OBsMD_0.2-0.00.tar.gz : [32msuccess[39m (710 of 1251, 685 good, 9 bad, 16 skipped) -- Now 19:36:20 This 15.7 sec, Avg 41 sec, exp. finish in 369.3 min at 01:45:40 on 07-Dec-2017
odbc_1.1.3.tar.gz : [32msuccess[39m (711 of 1251, 686 good, 9 bad, 16 skipped) -- Now 19:36:46 This 25.9 sec, Avg 40.9 sec, exp. finish in 368.5 min at 01:45:14 on 07-Dec-2017
odeintr_1.7.1.tar.gz : [32msuccess[39m (712 of 1251, 687 good, 9 bad, 16 skipped) -- Now 19:37:07 This 21.7 sec, Avg 40.9 sec, exp. finish in 367.5 min at 01:44:40 on 07-Dec-2017
odpc_1.0.0.tar.gz : [32msuccess[39m (713 of 1251, 688 good, 9 bad, 16 skipped) -- Now 19:37:38 This 30.5 sec, Avg 40.9 sec, exp. finish in 366.7 min at 01:44:22 on 07-Dec-2017
oem_2.0.6.tar.gz : [32msuccess[39m (714 of 1251, 689 good, 9 bad, 16 skipped) -- Now 19:38:38 This 60.4 sec, Avg 40.9 sec, exp. finish in 366.3 min at 01:44:56 on 07-Dec-2017
officer_0.2.0.tar.gz : [32msuccess[39m (715 of 1251, 690 good, 9 bad, 16 skipped) -- Now 19:39:26 This 47.9 sec, Avg 40.9 sec, exp. finish in 365.7 min at 01:45:08 on 07-Dec-2017
OjaNP_0.9-9.tar.gz : [32msuccess[39m (716 of 1251, 691 good, 9 bad, 16 skipped) -- Now 19:40:08 This 41.5 sec, Avg 40.9 sec, exp. finish in 365 min at 01:45:09 on 07-Dec-2017
olctools_0.3.0.tar.gz : [32msuccess[39m (717 of 1251, 692 good, 9 bad, 16 skipped) -- Now 19:40:26 This 18.1 sec, Avg 40.9 sec, exp. finish in 364.1 min at 01:44:29 on 07-Dec-2017
Downloaded  olsrr_0.4.0.tar.gz 
olsrr_0.4.0.tar.gz : [32msuccess[39m (718 of 1251, 693 good, 9 bad, 16 skipped) -- Now 19:41:42 This 76.7 sec, Avg 41 sec, exp. finish in 363.8 min at 01:45:31 on 07-Dec-2017
ompr_0.7.0.tar.gz : [32msuccess[39m (719 of 1251, 694 good, 9 bad, 16 skipped) -- Now 19:42:05 This 22.9 sec, Avg 40.9 sec, exp. finish in 362.9 min at 01:45:00 on 07-Dec-2017
OneArmPhaseTwoStudy_1.0.3.tar.gz : [32msuccess[39m (720 of 1251, 695 good, 9 bad, 16 skipped) -- Now 19:42:52 This 47.2 sec, Avg 40.9 sec, exp. finish in 362.3 min at 01:45:11 on 07-Dec-2017
onemap_2.1.1.tar.gz : [32msuccess[39m (721 of 1251, 696 good, 9 bad, 16 skipped) -- Now 19:43:42 This 49.6 sec, Avg 41 sec, exp. finish in 361.7 min at 01:45:26 on 07-Dec-2017
onlinePCA_1.3.1.tar.gz : [32msuccess[39m (722 of 1251, 697 good, 9 bad, 16 skipped) -- Now 19:44:19 This 37.1 sec, Avg 40.9 sec, exp. finish in 361 min at 01:45:19 on 07-Dec-2017
ontologySimilarity_2.2.tar.gz : [32msuccess[39m (723 of 1251, 698 good, 9 bad, 16 skipped) -- Now 19:44:39 This 20.3 sec, Avg 40.9 sec, exp. finish in 360.1 min at 01:44:44 on 07-Dec-2017
openair_2.1-5.tar.gz : [32msuccess[39m (724 of 1251, 699 good, 9 bad, 16 skipped) -- Now 19:46:09 This 89.8 sec, Avg 41 sec, exp. finish in 360 min at 01:46:08 on 07-Dec-2017
OpenImageR_1.0.7.tar.gz : [32msuccess[39m (725 of 1251, 700 good, 9 bad, 16 skipped) -- Now 19:46:38 This 29 sec, Avg 41 sec, exp. finish in 359.2 min at 01:45:47 on 07-Dec-2017
OpenMx_2.8.3.tar.gz : [32msuccess[39m (726 of 1251, 701 good, 9 bad, 16 skipped) -- Now 19:49:29 This 171.1 sec, Avg 41.1 sec, exp. finish in 360 min at 01:49:32 on 07-Dec-2017
openxlsx_4.0.17.tar.gz : [32msuccess[39m (727 of 1251, 702 good, 9 bad, 16 skipped) -- Now 19:50:32 This 62.7 sec, Avg 41.2 sec, exp. finish in 359.6 min at 01:50:09 on 07-Dec-2017
optimization_1.0-7.tar.gz : [32msuccess[39m (728 of 1251, 703 good, 9 bad, 16 skipped) -- Now 19:50:58 This 25.8 sec, Avg 41.2 sec, exp. finish in 358.7 min at 01:49:42 on 07-Dec-2017
optiSel_1.0.0.tar.gz : [32msuccess[39m (729 of 1251, 704 good, 9 bad, 16 skipped) -- Now 19:52:36 This 98.1 sec, Avg 41.2 sec, exp. finish in 358.7 min at 01:51:20 on 07-Dec-2017
optiSolve_0.1.tar.gz : [32msuccess[39m (730 of 1251, 705 good, 9 bad, 16 skipped) -- Now 19:53:18 This 41.8 sec, Avg 41.2 sec, exp. finish in 358.1 min at 01:51:21 on 07-Dec-2017
optmatch_0.9-7.tar.gz : [32msuccess[39m (731 of 1251, 706 good, 9 bad, 16 skipped) -- Now 19:54:20 This 61.6 sec, Avg 41.3 sec, exp. finish in 357.6 min at 01:51:56 on 07-Dec-2017
opusminer_0.1-0.tar.gz : [32msuccess[39m (732 of 1251, 707 good, 9 bad, 16 skipped) -- Now 19:54:54 This 34.4 sec, Avg 41.3 sec, exp. finish in 356.8 min at 01:51:44 on 07-Dec-2017
ordinalClust_1.2.tar.gz : [32msuccess[39m (733 of 1251, 708 good, 9 bad, 16 skipped) -- Now 19:55:25 This 31.3 sec, Avg 41.2 sec, exp. finish in 356 min at 01:51:27 on 07-Dec-2017
ordinalForest_2.1.tar.gz : [32msuccess[39m (734 of 1251, 709 good, 9 bad, 16 skipped) -- Now 19:55:48 This 22.3 sec, Avg 41.2 sec, exp. finish in 355.1 min at 01:50:55 on 07-Dec-2017
orQA_0.2.1.tar.gz : [32msuccess[39m (735 of 1251, 710 good, 9 bad, 16 skipped) -- Now 19:57:00 This 72.6 sec, Avg 41.3 sec, exp. finish in 354.8 min at 01:51:49 on 07-Dec-2017
orthoDr_0.3.0.tar.gz : [32msuccess[39m (736 of 1251, 711 good, 9 bad, 16 skipped) -- Now 19:57:42 This 41.6 sec, Avg 41.3 sec, exp. finish in 354.1 min at 01:51:49 on 07-Dec-2017
osmdata_0.0.5.tar.gz : [32msuccess[39m (737 of 1251, 712 good, 9 bad, 16 skipped) -- Now 19:58:14 This 32.6 sec, Avg 41.2 sec, exp. finish in 353.3 min at 01:51:34 on 07-Dec-2017
outbreaker2_1.0-0.tar.gz : [32msuccess[39m (738 of 1251, 713 good, 9 bad, 16 skipped) -- Now 19:58:44 This 29.4 sec, Avg 41.2 sec, exp. finish in 352.5 min at 01:51:14 on 07-Dec-2017
PAC_1.0.9.tar.gz : [32msuccess[39m (739 of 1251, 714 good, 9 bad, 16 skipped) -- Now 19:59:08 This 24.4 sec, Avg 41.2 sec, exp. finish in 351.6 min at 01:50:46 on 07-Dec-2017
packcircles_0.3.0.tar.gz : [32msuccess[39m (740 of 1251, 715 good, 9 bad, 16 skipped) -- Now 19:59:26 This 18.3 sec, Avg 41.2 sec, exp. finish in 350.7 min at 01:50:07 on 07-Dec-2017
pacotest_0.2.2.tar.gz : [32msuccess[39m (741 of 1251, 716 good, 9 bad, 16 skipped) -- Now 20:02:11 This 165 sec, Avg 41.3 sec, exp. finish in 351.4 min at 01:53:36 on 07-Dec-2017
padr_0.4.0.tar.gz : [32msuccess[39m (742 of 1251, 717 good, 9 bad, 16 skipped) -- Now 20:02:43 This 31.3 sec, Avg 41.3 sec, exp. finish in 350.6 min at 01:53:19 on 07-Dec-2017
PAFit_1.0.0.1.tar.gz : [32msuccess[39m (743 of 1251, 718 good, 9 bad, 16 skipped) -- Now 20:04:32 This 109.3 sec, Avg 41.4 sec, exp. finish in 350.7 min at 01:55:14 on 07-Dec-2017
palm_1.1.0.tar.gz : [32msuccess[39m (744 of 1251, 719 good, 9 bad, 16 skipped) -- Now 20:05:21 This 48.6 sec, Avg 41.4 sec, exp. finish in 350.1 min at 01:55:26 on 07-Dec-2017
pander_0.6.1.tar.gz : [32msuccess[39m (745 of 1251, 720 good, 9 bad, 16 skipped) -- Now 20:05:53 This 32.1 sec, Avg 41.4 sec, exp. finish in 349.3 min at 01:55:10 on 07-Dec-2017
PanelCount_1.0.9.tar.gz : [32msuccess[39m (746 of 1251, 721 good, 9 bad, 16 skipped) -- Now 20:06:15 This 21.9 sec, Avg 41.4 sec, exp. finish in 348.4 min at 01:54:37 on 07-Dec-2017
parallelDist_0.2.1.tar.gz : [32msuccess[39m (747 of 1251, 722 good, 9 bad, 16 skipped) -- Now 20:09:16 This 180.9 sec, Avg 41.6 sec, exp. finish in 349.3 min at 01:58:31 on 07-Dec-2017
partialAR_1.0.10.tar.gz : [32msuccess[39m (748 of 1251, 723 good, 9 bad, 16 skipped) -- Now 20:13:26 This 250.7 sec, Avg 41.9 sec, exp. finish in 350.9 min at 02:04:21 on 07-Dec-2017
partialCI_1.1.0.tar.gz : [32msuccess[39m (749 of 1251, 724 good, 9 bad, 16 skipped) -- Now 20:14:44 This 77.5 sec, Avg 41.9 sec, exp. finish in 350.6 min at 02:05:20 on 07-Dec-2017
patternplot_0.2.tar.gz : [32msuccess[39m (750 of 1251, 725 good, 9 bad, 16 skipped) -- Now 20:15:16 This 32.1 sec, Avg 41.9 sec, exp. finish in 349.8 min at 02:05:04 on 07-Dec-2017
pcalg_2.5-0.tar.gz : [32msuccess[39m (751 of 1251, 726 good, 9 bad, 16 skipped) -- Now 20:19:22 This 246.4 sec, Avg 42.2 sec, exp. finish in 351.4 min at 02:10:44 on 07-Dec-2017
pcIRT_0.2.2.tar.gz : [32msuccess[39m (752 of 1251, 727 good, 9 bad, 16 skipped) -- Now 20:19:52 This 29.4 sec, Avg 42.1 sec, exp. finish in 350.5 min at 02:10:23 on 07-Dec-2017
PCMRS_0.0-2.tar.gz : [32msuccess[39m (753 of 1251, 728 good, 9 bad, 16 skipped) -- Now 20:20:33 This 41.7 sec, Avg 42.1 sec, exp. finish in 349.8 min at 02:10:22 on 07-Dec-2017
pdftools_1.5.tar.gz : [32msuccess[39m (754 of 1251, 729 good, 9 bad, 16 skipped) -- Now 20:20:53 This 19.5 sec, Avg 42.1 sec, exp. finish in 348.9 min at 02:09:45 on 07-Dec-2017
pdSpecEst_1.1.1.tar.gz : [32msuccess[39m (755 of 1251, 730 good, 9 bad, 16 skipped) -- Now 20:21:28 This 35.5 sec, Avg 42.1 sec, exp. finish in 348.1 min at 02:09:34 on 07-Dec-2017
PedCNV_0.1.tar.gz : [32msuccess[39m (756 of 1251, 731 good, 9 bad, 16 skipped) -- Now 20:22:00 This 31.5 sec, Avg 42.1 sec, exp. finish in 347.3 min at 02:09:16 on 07-Dec-2017
pedometrics_0.6-6.tar.gz : [32msuccess[39m (757 of 1251, 732 good, 9 bad, 16 skipped) -- Now 20:22:30 This 29.7 sec, Avg 42.1 sec, exp. finish in 346.4 min at 02:08:56 on 07-Dec-2017
penalized_0.9-50.tar.gz : [32msuccess[39m (758 of 1251, 733 good, 9 bad, 16 skipped) -- Now 20:23:21 This 51.1 sec, Avg 42.1 sec, exp. finish in 345.8 min at 02:09:11 on 07-Dec-2017
PenCoxFrail_1.0.1.tar.gz : [32msuccess[39m (759 of 1251, 734 good, 9 bad, 16 skipped) -- Now 20:23:55 This 34.2 sec, Avg 42.1 sec, exp. finish in 345 min at 02:08:58 on 07-Dec-2017
penMSM_0.99.tar.gz : [32msuccess[39m (760 of 1251, 735 good, 9 bad, 16 skipped) -- Now 20:24:11 This 16.2 sec, Avg 42 sec, exp. finish in 344.1 min at 02:08:15 on 07-Dec-2017
pense_1.0.8.tar.gz : [32msuccess[39m (761 of 1251, 736 good, 9 bad, 16 skipped) -- Now 20:25:31 This 79.5 sec, Avg 42.1 sec, exp. finish in 343.8 min at 02:09:17 on 07-Dec-2017
Peptides_2.2.tar.gz : [32msuccess[39m (762 of 1251, 737 good, 9 bad, 16 skipped) -- Now 20:25:50 This 19.1 sec, Avg 42.1 sec, exp. finish in 342.8 min at 02:08:39 on 07-Dec-2017
perccal_1.0.tar.gz : [32msuccess[39m (763 of 1251, 738 good, 9 bad, 16 skipped) -- Now 20:26:12 This 22 sec, Avg 42 sec, exp. finish in 341.9 min at 02:08:06 on 07-Dec-2017
PerMallows_1.13.tar.gz : [32msuccess[39m (764 of 1251, 739 good, 9 bad, 16 skipped) -- Now 20:26:28 This 16.1 sec, Avg 42 sec, exp. finish in 340.9 min at 02:07:24 on 07-Dec-2017
pgee.mixed_0.1.0.tar.gz : [32msuccess[39m (765 of 1251, 740 good, 9 bad, 16 skipped) -- Now 20:26:52 This 24.5 sec, Avg 42 sec, exp. finish in 340 min at 02:06:55 on 07-Dec-2017
ph2bayes_0.0.1.tar.gz : [32msuccess[39m (766 of 1251, 741 good, 9 bad, 16 skipped) -- Now 20:27:08 This 16.1 sec, Avg 41.9 sec, exp. finish in 339.1 min at 02:06:13 on 07-Dec-2017
ph2bye_0.1.4.tar.gz : [32msuccess[39m (767 of 1251, 742 good, 9 bad, 16 skipped) -- Now 20:27:29 This 20.2 sec, Avg 41.9 sec, exp. finish in 338.1 min at 02:05:37 on 07-Dec-2017
phangorn_2.3.1.tar.gz : [32msuccess[39m (768 of 1251, 743 good, 9 bad, 16 skipped) -- Now 20:28:54 This 85.5 sec, Avg 42 sec, exp. finish in 337.9 min at 02:06:48 on 07-Dec-2017
phantom_0.1.2.tar.gz : [32msuccess[39m (769 of 1251, 744 good, 9 bad, 16 skipped) -- Now 20:29:35 This 40.7 sec, Avg 42 sec, exp. finish in 337.2 min at 02:06:46 on 07-Dec-2017
PhenotypeSimulator_0.1.3.tar.gz : [32msuccess[39m (770 of 1251, 745 good, 9 bad, 16 skipped) -- Now 20:30:25 This 50.3 sec, Avg 42 sec, exp. finish in 336.6 min at 02:07:00 on 07-Dec-2017
philentropy_0.0.3.tar.gz : [32msuccess[39m (771 of 1251, 746 good, 9 bad, 16 skipped) -- Now 20:30:46 This 20.6 sec, Avg 42 sec, exp. finish in 335.7 min at 02:06:25 on 07-Dec-2017
phonics_0.7.5.tar.gz : [32msuccess[39m (772 of 1251, 747 good, 9 bad, 16 skipped) -- Now 20:31:06 This 20 sec, Avg 41.9 sec, exp. finish in 334.7 min at 02:05:50 on 07-Dec-2017
phybreak_0.2.0.tar.gz : [32msuccess[39m (773 of 1251, 748 good, 9 bad, 16 skipped) -- Now 20:32:25 This 79.1 sec, Avg 42 sec, exp. finish in 334.4 min at 02:06:50 on 07-Dec-2017
phylobase_0.8.4.tar.gz : [32msuccess[39m (774 of 1251, 749 good, 9 bad, 16 skipped) -- Now 20:33:28 This 62.7 sec, Avg 42 sec, exp. finish in 333.9 min at 02:07:23 on 07-Dec-2017
phylocurve_2.0.9.tar.gz : [32msuccess[39m (775 of 1251, 750 good, 9 bad, 16 skipped) -- Now 20:34:36 This 68.3 sec, Avg 42 sec, exp. finish in 333.5 min at 02:08:06 on 07-Dec-2017
PhylogeneticEM_1.1.0.tar.gz : [32msuccess[39m (776 of 1251, 751 good, 9 bad, 16 skipped) -- Now 20:35:49 This 73 sec, Avg 42.1 sec, exp. finish in 333.1 min at 02:08:56 on 07-Dec-2017
phylogram_1.0.1.tar.gz : [32msuccess[39m (777 of 1251, 752 good, 9 bad, 16 skipped) -- Now 20:36:11 This 22.3 sec, Avg 42.1 sec, exp. finish in 332.2 min at 02:08:24 on 07-Dec-2017
phylosignal_1.1.tar.gz : [32msuccess[39m (778 of 1251, 753 good, 9 bad, 16 skipped) -- Now 20:37:19 This 67.6 sec, Avg 42.1 sec, exp. finish in 331.8 min at 02:09:05 on 07-Dec-2017
PieceExpIntensity_1.0.1.tar.gz : [32msuccess[39m (779 of 1251, 754 good, 9 bad, 16 skipped) -- Now 20:37:39 This 20.7 sec, Avg 42.1 sec, exp. finish in 330.9 min at 02:08:31 on 07-Dec-2017
Pijavski_1.0.tar.gz : [32msuccess[39m (780 of 1251, 755 good, 9 bad, 16 skipped) -- Now 20:37:55 This 15.1 sec, Avg 42 sec, exp. finish in 329.9 min at 02:07:47 on 07-Dec-2017
pinbasic_1.1.0.tar.gz : [32msuccess[39m (781 of 1251, 756 good, 9 bad, 16 skipped) -- Now 20:38:19 This 24.5 sec, Avg 42 sec, exp. finish in 329 min at 02:07:19 on 07-Dec-2017
pirate_1.0.0.tar.gz : [32msuccess[39m (782 of 1251, 757 good, 9 bad, 16 skipped) -- Now 20:38:44 This 25 sec, Avg 42 sec, exp. finish in 328.1 min at 02:06:52 on 07-Dec-2017
piton_0.1.1.tar.gz : [32msuccess[39m (783 of 1251, 758 good, 9 bad, 16 skipped) -- Now 20:39:00 This 16.4 sec, Avg 41.9 sec, exp. finish in 327.2 min at 02:06:11 on 07-Dec-2017
PKPDmisc_2.0.0.tar.gz : [32msuccess[39m (784 of 1251, 759 good, 9 bad, 16 skipped) -- Now 20:39:27 This 26.3 sec, Avg 41.9 sec, exp. finish in 326.3 min at 02:05:46 on 07-Dec-2017
plac_0.1.1.tar.gz : [32msuccess[39m (785 of 1251, 760 good, 9 bad, 16 skipped) -- Now 20:40:08 This 41.7 sec, Avg 41.9 sec, exp. finish in 325.6 min at 02:05:46 on 07-Dec-2017
planar_1.6.tar.gz : [32msuccess[39m (786 of 1251, 761 good, 9 bad, 16 skipped) -- Now 20:40:40 This 31 sec, Avg 41.9 sec, exp. finish in 324.8 min at 02:05:29 on 07-Dec-2017
planor_1.3-7.tar.gz : [32msuccess[39m (787 of 1251, 762 good, 9 bad, 16 skipped) -- Now 20:41:51 This 71.8 sec, Avg 42 sec, exp. finish in 324.4 min at 02:06:16 on 07-Dec-2017
PLMIX_1.0.tar.gz : skipped (788 of 1251, 762 good, 9 bad, 17 skipped) -- Now 20:41:51 This 0 sec, Avg 42.8 sec, exp. finish in 342.6 min at 02:24:25 on 07-Dec-2017
plotSEMM_2.4.tar.gz : [32msuccess[39m (789 of 1251, 763 good, 9 bad, 17 skipped) -- Now 20:42:16 This 24.9 sec, Avg 41.9 sec, exp. finish in 322.4 min at 02:04:43 on 07-Dec-2017
plyr_1.8.4.tar.gz : [32msuccess[39m (790 of 1251, 764 good, 9 bad, 17 skipped) -- Now 20:42:50 This 34.1 sec, Avg 41.9 sec, exp. finish in 321.7 min at 02:04:30 on 07-Dec-2017
poisbinom_1.0.1.tar.gz : [32msuccess[39m (791 of 1251, 765 good, 9 bad, 17 skipped) -- Now 20:43:06 This 16 sec, Avg 41.8 sec, exp. finish in 320.7 min at 02:03:49 on 07-Dec-2017
