Started at  2017-12-20 11:39:23.448131 
Rcpp version is 0.12.14.4.2 dated 2017-12-20 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
LaF_0.8.0.tar.gz : [32msuccess[39m (559 of 1271, 542 good, 9 bad, 8 skipped) -- Now 18:01:22 This 25.2 sec, Avg 41 sec, exp. finish in 486.5 min at 02:07:49 on 21-Dec-2017
LAM_0.1-22.tar.gz : [32msuccess[39m (560 of 1271, 543 good, 9 bad, 8 skipped) -- Now 18:02:11 This 49.6 sec, Avg 41 sec, exp. finish in 486 min at 02:08:09 on 21-Dec-2017
LambertW_0.6.4.tar.gz : [32msuccess[39m (561 of 1271, 544 good, 9 bad, 8 skipped) -- Now 18:03:08 This 56.6 sec, Avg 41 sec, exp. finish in 485.6 min at 02:08:44 on 21-Dec-2017
lamW_1.3.0.tar.gz : [32msuccess[39m (562 of 1271, 545 good, 9 bad, 8 skipped) -- Now 18:03:26 This 17.6 sec, Avg 41 sec, exp. finish in 484.4 min at 02:07:51 on 21-Dec-2017
LANDD_1.1.0.tar.gz : [34mskipped[39m (563 of 1271, 545 good, 9 bad, 9 skipped) -- Now 18:03:26 This 0 sec, Avg 40.9 sec, exp. finish in 482.9 min at 02:06:18 on 21-Dec-2017
landscapeR_1.2.tar.gz : [32msuccess[39m (564 of 1271, 546 good, 9 bad, 9 skipped) -- Now 18:03:46 This 20.3 sec, Avg 40.9 sec, exp. finish in 481.8 min at 02:05:32 on 21-Dec-2017
Langevin_1.2.tar.gz : [32msuccess[39m (565 of 1271, 547 good, 9 bad, 9 skipped) -- Now 18:04:10 This 24.3 sec, Avg 40.9 sec, exp. finish in 480.7 min at 02:04:55 on 21-Dec-2017
largeVis_0.2.1.tar.gz : [32msuccess[39m (566 of 1271, 548 good, 9 bad, 9 skipped) -- Now 18:05:16 This 65.5 sec, Avg 40.9 sec, exp. finish in 480.6 min at 02:05:50 on 21-Dec-2017
LassoBacktracking_0.1.2.tar.gz : [32msuccess[39m (567 of 1271, 549 good, 9 bad, 9 skipped) -- Now 18:05:50 This 34.1 sec, Avg 40.9 sec, exp. finish in 479.7 min at 02:05:35 on 21-Dec-2017
lasvmR_0.1.2.tar.gz : [32msuccess[39m (568 of 1271, 550 good, 9 bad, 9 skipped) -- Now 18:06:13 This 22.8 sec, Avg 40.9 sec, exp. finish in 478.7 min at 02:04:54 on 21-Dec-2017
later_0.6.tar.gz : [32msuccess[39m (569 of 1271, 551 good, 9 bad, 9 skipped) -- Now 18:06:38 This 25.9 sec, Avg 40.8 sec, exp. finish in 477.7 min at 02:04:21 on 21-Dec-2017
lbfgs_1.2.1.tar.gz : [32msuccess[39m (570 of 1271, 552 good, 9 bad, 9 skipped) -- Now 18:06:57 This 18.4 sec, Avg 40.8 sec, exp. finish in 476.6 min at 02:03:31 on 21-Dec-2017
LBSPR_0.1.2.tar.gz : [32msuccess[39m (571 of 1271, 553 good, 9 bad, 9 skipped) -- Now 18:07:23 This 26.5 sec, Avg 40.8 sec, exp. finish in 475.6 min at 02:02:59 on 21-Dec-2017
lclGWAS_1.0.3.tar.gz : [32msuccess[39m (572 of 1271, 554 good, 9 bad, 9 skipped) -- Now 18:07:42 This 18.7 sec, Avg 40.7 sec, exp. finish in 474.5 min at 02:02:10 on 21-Dec-2017
lcopula_1.0.tar.gz : [32msuccess[39m (573 of 1271, 555 good, 9 bad, 9 skipped) -- Now 18:08:24 This 41.7 sec, Avg 40.7 sec, exp. finish in 473.8 min at 02:02:12 on 21-Dec-2017
lexRankr_0.5.0.tar.gz : [32msuccess[39m (574 of 1271, 556 good, 9 bad, 9 skipped) -- Now 18:08:45 This 21.7 sec, Avg 40.7 sec, exp. finish in 472.7 min at 02:01:30 on 21-Dec-2017
lfl_1.4.tar.gz : [32msuccess[39m (575 of 1271, 557 good, 9 bad, 9 skipped) -- Now 18:09:34 This 48.6 sec, Avg 40.7 sec, exp. finish in 472.2 min at 02:01:47 on 21-Dec-2017
libstableR_1.0.tar.gz : [32msuccess[39m (576 of 1271, 558 good, 9 bad, 9 skipped) -- Now 18:09:51 This 16.5 sec, Avg 40.7 sec, exp. finish in 471.1 min at 02:00:54 on 21-Dec-2017
lidR_1.3.1.tar.gz : [32msuccess[39m (577 of 1271, 559 good, 9 bad, 9 skipped) -- Now 18:11:19 This 88.9 sec, Avg 40.8 sec, exp. finish in 471.3 min at 02:02:40 on 21-Dec-2017
lifecontingencies_1.3.2.tar.gz : [32msuccess[39m (578 of 1271, 560 good, 9 bad, 9 skipped) -- Now 18:12:15 This 55.7 sec, Avg 40.8 sec, exp. finish in 471 min at 02:03:13 on 21-Dec-2017
lime_0.3.1.tar.gz : [32msuccess[39m (579 of 1271, 561 good, 9 bad, 9 skipped) -- Now 18:13:20 This 64.7 sec, Avg 40.8 sec, exp. finish in 470.8 min at 02:04:06 on 21-Dec-2017
lm.br_2.9.3.tar.gz : [32msuccess[39m (580 of 1271, 562 good, 9 bad, 9 skipped) -- Now 18:13:54 This 34.1 sec, Avg 40.8 sec, exp. finish in 469.9 min at 02:03:51 on 21-Dec-2017
lme4_1.1-14.tar.gz : [31mfailure[39m (581 of 1271, 562 good, 10 bad, 9 skipped) -- Now 18:16:37 This 162.9 sec, Avg 41 sec, exp. finish in 471.7 min at 02:08:18 on 21-Dec-2017
LocalControl_1.1.0.tar.gz : [32msuccess[39m (582 of 1271, 563 good, 10 bad, 9 skipped) -- Now 18:17:29 This 52.1 sec, Avg 41 sec, exp. finish in 471.2 min at 02:08:42 on 21-Dec-2017
lowmemtkmeans_0.1.2.tar.gz : [32msuccess[39m (583 of 1271, 564 good, 10 bad, 9 skipped) -- Now 18:17:49 This 20.5 sec, Avg 41 sec, exp. finish in 470.1 min at 02:07:57 on 21-Dec-2017
LowWAFOMNX_1.1.1.tar.gz : [32msuccess[39m (584 of 1271, 565 good, 10 bad, 9 skipped) -- Now 18:18:10 This 20.5 sec, Avg 41 sec, exp. finish in 469 min at 02:07:13 on 21-Dec-2017
LowWAFOMSobol_1.1.1.tar.gz : [32msuccess[39m (585 of 1271, 566 good, 10 bad, 9 skipped) -- Now 18:18:31 This 21 sec, Avg 40.9 sec, exp. finish in 468 min at 02:06:29 on 21-Dec-2017
lpme_1.1.1.tar.gz : [32msuccess[39m (586 of 1271, 567 good, 10 bad, 9 skipped) -- Now 18:19:07 This 36.2 sec, Avg 40.9 sec, exp. finish in 467.2 min at 02:06:19 on 21-Dec-2017
lsbclust_1.0.4.tar.gz : [32msuccess[39m (587 of 1271, 568 good, 10 bad, 9 skipped) -- Now 18:19:42 This 35.1 sec, Avg 40.9 sec, exp. finish in 466.4 min at 02:06:06 on 21-Dec-2017
lsgl_1.3.6.tar.gz : [32msuccess[39m (588 of 1271, 569 good, 10 bad, 9 skipped) -- Now 18:21:13 This 90.9 sec, Avg 41 sec, exp. finish in 466.7 min at 02:07:55 on 21-Dec-2017
lslx_0.6.0.tar.gz : [32msuccess[39m (589 of 1271, 570 good, 10 bad, 9 skipped) -- Now 18:21:59 This 46.2 sec, Avg 41 sec, exp. finish in 466.1 min at 02:08:06 on 21-Dec-2017
lubridate_1.7.1.tar.gz : [32msuccess[39m (590 of 1271, 571 good, 10 bad, 9 skipped) -- Now 18:22:40 This 41 sec, Avg 41 sec, exp. finish in 465.4 min at 02:08:06 on 21-Dec-2017
lucr_0.2.0.tar.gz : [32msuccess[39m (591 of 1271, 572 good, 10 bad, 9 skipped) -- Now 18:22:57 This 16.9 sec, Avg 41 sec, exp. finish in 464.3 min at 02:07:14 on 21-Dec-2017
ludic_0.1.5.tar.gz : [32msuccess[39m (592 of 1271, 573 good, 10 bad, 9 skipped) -- Now 18:23:41 This 43.3 sec, Avg 41 sec, exp. finish in 463.6 min at 02:07:19 on 21-Dec-2017
Luminescence_0.7.5.tar.gz : [32msuccess[39m (593 of 1271, 574 good, 10 bad, 9 skipped) -- Now 18:25:34 This 113 sec, Avg 41.1 sec, exp. finish in 464.3 min at 02:09:53 on 21-Dec-2017
lwgeom_0.1-2.tar.gz : [32msuccess[39m (594 of 1271, 575 good, 10 bad, 9 skipped) -- Now 18:26:01 This 27.8 sec, Avg 41.1 sec, exp. finish in 463.4 min at 02:09:25 on 21-Dec-2017
MADPop_1.1.tar.gz : [32msuccess[39m (595 of 1271, 576 good, 10 bad, 9 skipped) -- Now 18:27:06 This 64.1 sec, Avg 41.1 sec, exp. finish in 463.1 min at 02:10:14 on 21-Dec-2017
mafs_0.0.3.tar.gz : [34mskipped[39m (596 of 1271, 576 good, 10 bad, 10 skipped) -- Now 18:27:06 This 0 sec, Avg 41 sec, exp. finish in 461.7 min at 02:08:47 on 21-Dec-2017
magick_1.6.tar.gz : [32msuccess[39m (597 of 1271, 577 good, 10 bad, 10 skipped) -- Now 18:27:42 This 36.4 sec, Avg 41 sec, exp. finish in 460.9 min at 02:08:37 on 21-Dec-2017
MAINT.Data_1.2.0.tar.gz : [32msuccess[39m (598 of 1271, 578 good, 10 bad, 10 skipped) -- Now 18:28:35 This 52.8 sec, Avg 41.1 sec, exp. finish in 460.5 min at 02:09:02 on 21-Dec-2017
ManifoldOptim_0.1.4.tar.gz : [32msuccess[39m (599 of 1271, 579 good, 10 bad, 10 skipped) -- Now 18:28:58 This 23.4 sec, Avg 41 sec, exp. finish in 459.4 min at 02:08:24 on 21-Dec-2017
mapview_2.2.0.tar.gz : [32msuccess[39m (600 of 1271, 580 good, 10 bad, 10 skipped) -- Now 18:29:55 This 56.6 sec, Avg 41 sec, exp. finish in 459 min at 02:08:57 on 21-Dec-2017
marked_1.1.13.tar.gz : [32msuccess[39m (601 of 1271, 581 good, 10 bad, 10 skipped) -- Now 18:30:47 This 52 sec, Avg 41.1 sec, exp. finish in 458.6 min at 02:09:20 on 21-Dec-2017
markophylo_1.0.4.tar.gz : [32msuccess[39m (602 of 1271, 582 good, 10 bad, 10 skipped) -- Now 18:31:29 This 42 sec, Avg 41.1 sec, exp. finish in 457.9 min at 02:09:22 on 21-Dec-2017
markovchain_0.6.9.8-1.tar.gz : [32msuccess[39m (603 of 1271, 583 good, 10 bad, 10 skipped) -- Now 18:32:35 This 66 sec, Avg 41.1 sec, exp. finish in 457.7 min at 02:10:15 on 21-Dec-2017
MAT_2.2.tar.gz : [32msuccess[39m (604 of 1271, 584 good, 10 bad, 10 skipped) -- Now 18:32:58 This 23.5 sec, Avg 41.1 sec, exp. finish in 456.7 min at 02:09:38 on 21-Dec-2017
matchingMarkets_0.3-3.tar.gz : [32msuccess[39m (605 of 1271, 585 good, 10 bad, 10 skipped) -- Now 18:33:38 This 40.2 sec, Avg 41.1 sec, exp. finish in 456 min at 02:09:36 on 21-Dec-2017
matchingR_1.2.1.tar.gz : [32msuccess[39m (606 of 1271, 586 good, 10 bad, 10 skipped) -- Now 18:34:01 This 22.2 sec, Avg 41 sec, exp. finish in 454.9 min at 02:08:57 on 21-Dec-2017
MatchItSE_1.0.tar.gz : [32msuccess[39m (607 of 1271, 587 good, 10 bad, 10 skipped) -- Now 18:34:20 This 19.7 sec, Avg 41 sec, exp. finish in 453.9 min at 02:08:12 on 21-Dec-2017
matdist_0.1.1.tar.gz : [32msuccess[39m (608 of 1271, 588 good, 10 bad, 10 skipped) -- Now 18:34:55 This 34.8 sec, Avg 41 sec, exp. finish in 453.1 min at 02:07:59 on 21-Dec-2017
mateable_0.3.1.tar.gz : [32msuccess[39m (609 of 1271, 589 good, 10 bad, 10 skipped) -- Now 18:35:17 This 21.9 sec, Avg 41 sec, exp. finish in 452 min at 02:07:19 on 21-Dec-2017
MatrixCorrelation_0.9.2.tar.gz : [32msuccess[39m (610 of 1271, 590 good, 10 bad, 10 skipped) -- Now 18:35:54 This 37 sec, Avg 41 sec, exp. finish in 451.3 min at 02:07:11 on 21-Dec-2017
MatrixLDA_0.1.tar.gz : [32msuccess[39m (611 of 1271, 591 good, 10 bad, 10 skipped) -- Now 18:36:20 This 25.6 sec, Avg 40.9 sec, exp. finish in 450.3 min at 02:06:39 on 21-Dec-2017
MAVE_1.2.9.tar.gz : [32msuccess[39m (612 of 1271, 592 good, 10 bad, 10 skipped) -- Now 18:36:50 This 30.1 sec, Avg 40.9 sec, exp. finish in 449.4 min at 02:06:16 on 21-Dec-2017
maxent_1.3.3.1.tar.gz : [32msuccess[39m (613 of 1271, 593 good, 10 bad, 10 skipped) -- Now 18:37:13 This 23.2 sec, Avg 40.9 sec, exp. finish in 448.4 min at 02:05:40 on 21-Dec-2017
mbbefd_0.8.8.1.tar.gz : [32msuccess[39m (614 of 1271, 594 good, 10 bad, 10 skipped) -- Now 18:38:29 This 76 sec, Avg 40.9 sec, exp. finish in 448.4 min at 02:06:52 on 21-Dec-2017
mbgraphic_1.0.0.tar.gz : [32msuccess[39m (615 of 1271, 595 good, 10 bad, 10 skipped) -- Now 18:39:40 This 71.2 sec, Avg 41 sec, exp. finish in 448.2 min at 02:07:55 on 21-Dec-2017
mcemGLM_1.1.tar.gz : [32msuccess[39m (616 of 1271, 596 good, 10 bad, 10 skipped) -- Now 18:40:48 This 67.6 sec, Avg 41 sec, exp. finish in 448 min at 02:08:50 on 21-Dec-2017
mcga_3.0.1.tar.gz : [32msuccess[39m (617 of 1271, 597 good, 10 bad, 10 skipped) -- Now 18:41:15 This 27.1 sec, Avg 41 sec, exp. finish in 447.1 min at 02:08:21 on 21-Dec-2017
mcIRT_0.41.tar.gz : [32msuccess[39m (618 of 1271, 598 good, 10 bad, 10 skipped) -- Now 18:41:54 This 38.9 sec, Avg 41 sec, exp. finish in 446.4 min at 02:08:17 on 21-Dec-2017
mclustcomp_0.2.0.tar.gz : [32msuccess[39m (619 of 1271, 599 good, 10 bad, 10 skipped) -- Now 18:42:14 This 20.3 sec, Avg 41 sec, exp. finish in 445.3 min at 02:07:34 on 21-Dec-2017
MCMCprecision_0.3.7.tar.gz : [32msuccess[39m (620 of 1271, 600 good, 10 bad, 10 skipped) -- Now 18:42:52 This 38.4 sec, Avg 41 sec, exp. finish in 444.6 min at 02:07:29 on 21-Dec-2017
mcmcse_1.3-2.tar.gz : [32msuccess[39m (621 of 1271, 601 good, 10 bad, 10 skipped) -- Now 18:43:19 This 26.7 sec, Avg 41 sec, exp. finish in 443.7 min at 02:06:59 on 21-Dec-2017
mcPAFit_0.1.4.tar.gz : [32msuccess[39m (622 of 1271, 602 good, 10 bad, 10 skipped) -- Now 18:43:45 This 25.6 sec, Avg 40.9 sec, exp. finish in 442.7 min at 02:06:28 on 21-Dec-2017
meaRtools_1.0.2.tar.gz : [32msuccess[39m (623 of 1271, 603 good, 10 bad, 10 skipped) -- Now 18:44:24 This 39.2 sec, Avg 40.9 sec, exp. finish in 442 min at 02:06:25 on 21-Dec-2017
medfate_0.2.2.tar.gz : [32msuccess[39m (624 of 1271, 604 good, 10 bad, 10 skipped) -- Now 18:45:21 This 56.9 sec, Avg 41 sec, exp. finish in 441.6 min at 02:06:57 on 21-Dec-2017
MediaK_1.0.tar.gz : [32msuccess[39m (625 of 1271, 605 good, 10 bad, 10 skipped) -- Now 18:45:39 This 18.1 sec, Avg 40.9 sec, exp. finish in 440.5 min at 02:06:10 on 21-Dec-2017
Mega2R_1.0.0.tar.gz : [34mskipped[39m (626 of 1271, 605 good, 10 bad, 11 skipped) -- Now 18:45:39 This 0 sec, Avg 40.9 sec, exp. finish in 439.1 min at 02:04:47 on 21-Dec-2017
MEGENA_1.3.6.tar.gz : [32msuccess[39m (627 of 1271, 606 good, 10 bad, 11 skipped) -- Now 18:46:34 This 55 sec, Avg 40.9 sec, exp. finish in 438.7 min at 02:05:16 on 21-Dec-2017
Meiosis_1.0.2.tar.gz : [32msuccess[39m (628 of 1271, 607 good, 10 bad, 11 skipped) -- Now 18:47:00 This 25.8 sec, Avg 40.8 sec, exp. finish in 437.8 min at 02:04:46 on 21-Dec-2017
meshsimp_0.1.1.tar.gz : [32msuccess[39m (629 of 1271, 608 good, 10 bad, 11 skipped) -- Now 18:47:36 This 36.5 sec, Avg 40.8 sec, exp. finish in 437 min at 02:04:37 on 21-Dec-2017
MESS_0.4-15.tar.gz : [32msuccess[39m (630 of 1271, 609 good, 10 bad, 11 skipped) -- Now 18:48:22 This 46 sec, Avg 40.9 sec, exp. finish in 436.4 min at 02:04:47 on 21-Dec-2017
metafolio_0.1.0.tar.gz : [32msuccess[39m (631 of 1271, 610 good, 10 bad, 11 skipped) -- Now 18:48:48 This 25.6 sec, Avg 40.8 sec, exp. finish in 435.5 min at 02:04:16 on 21-Dec-2017
MetaheuristicFPA_1.0.tar.gz : [32msuccess[39m (632 of 1271, 611 good, 10 bad, 11 skipped) -- Now 18:49:07 This 19.4 sec, Avg 40.8 sec, exp. finish in 434.4 min at 02:03:33 on 21-Dec-2017
meteoland_0.6.7.tar.gz : [32msuccess[39m (633 of 1271, 612 good, 10 bad, 11 skipped) -- Now 18:50:07 This 59.5 sec, Avg 40.8 sec, exp. finish in 434.1 min at 02:04:11 on 21-Dec-2017
mets_1.2.2.tar.gz : [32msuccess[39m (634 of 1271, 613 good, 10 bad, 11 skipped) -- Now 18:51:54 This 107.2 sec, Avg 40.9 sec, exp. finish in 434.5 min at 02:06:24 on 21-Dec-2017
mev_1.10.tar.gz : [32msuccess[39m (635 of 1271, 614 good, 10 bad, 11 skipped) -- Now 18:52:59 This 65.4 sec, Avg 41 sec, exp. finish in 434.2 min at 02:07:13 on 21-Dec-2017
mice_2.46.0.tar.gz : [34mskipped[39m (636 of 1271, 614 good, 10 bad, 12 skipped) -- Now 18:52:59 This 0 sec, Avg 40.9 sec, exp. finish in 432.9 min at 02:05:51 on 21-Dec-2017
miceadds_2.9-15.tar.gz : [34mskipped[39m (637 of 1271, 614 good, 10 bad, 13 skipped) -- Now 18:52:59 This 0 sec, Avg 40.8 sec, exp. finish in 431.5 min at 02:04:29 on 21-Dec-2017
microclass_1.1.tar.gz : [32msuccess[39m (638 of 1271, 615 good, 10 bad, 13 skipped) -- Now 18:53:23 This 23.8 sec, Avg 40.8 sec, exp. finish in 430.5 min at 02:03:56 on 21-Dec-2017
microseq_1.2.tar.gz : [32msuccess[39m (639 of 1271, 616 good, 10 bad, 13 skipped) -- Now 18:53:41 This 18.2 sec, Avg 40.8 sec, exp. finish in 429.5 min at 02:03:11 on 21-Dec-2017
miic_1.0.1.tar.gz : [32msuccess[39m (640 of 1271, 617 good, 10 bad, 13 skipped) -- Now 18:54:05 This 23.9 sec, Avg 40.7 sec, exp. finish in 428.5 min at 02:02:37 on 21-Dec-2017
milr_0.3.0.tar.gz : [32msuccess[39m (641 of 1271, 618 good, 10 bad, 13 skipped) -- Now 18:54:45 This 39.4 sec, Avg 40.7 sec, exp. finish in 427.8 min at 02:02:34 on 21-Dec-2017
minimaxdesign_0.1.3.tar.gz : [32msuccess[39m (642 of 1271, 619 good, 10 bad, 13 skipped) -- Now 18:55:06 This 21.3 sec, Avg 40.7 sec, exp. finish in 426.8 min at 02:01:56 on 21-Dec-2017
minqa_1.2.4.tar.gz : [32msuccess[39m (643 of 1271, 620 good, 10 bad, 13 skipped) -- Now 18:55:25 This 19.6 sec, Avg 40.7 sec, exp. finish in 425.8 min at 02:01:14 on 21-Dec-2017
miRNAss_1.3.tar.gz : [32msuccess[39m (644 of 1271, 621 good, 10 bad, 13 skipped) -- Now 18:55:58 This 32.9 sec, Avg 40.7 sec, exp. finish in 425 min at 02:00:59 on 21-Dec-2017
mirt_1.26.3.tar.gz : [32msuccess[39m (645 of 1271, 622 good, 10 bad, 13 skipped) -- Now 18:57:29 This 91.1 sec, Avg 40.7 sec, exp. finish in 425.1 min at 02:02:38 on 21-Dec-2017
mirtCAT_1.6.1.tar.gz : [32msuccess[39m (646 of 1271, 623 good, 10 bad, 13 skipped) -- Now 18:58:20 This 50.6 sec, Avg 40.8 sec, exp. finish in 424.6 min at 02:02:58 on 21-Dec-2017
miscF_0.1-3.tar.gz : [32msuccess[39m (647 of 1271, 624 good, 10 bad, 13 skipped) -- Now 18:59:02 This 41.6 sec, Avg 40.8 sec, exp. finish in 424 min at 02:02:59 on 21-Dec-2017
miscset_1.1.0.tar.gz : [32msuccess[39m (648 of 1271, 625 good, 10 bad, 13 skipped) -- Now 18:59:33 This 31.2 sec, Avg 40.8 sec, exp. finish in 423.1 min at 02:02:40 on 21-Dec-2017
MiSPU_1.0.tar.gz : [32msuccess[39m (649 of 1271, 626 good, 10 bad, 13 skipped) -- Now 19:00:24 This 51.4 sec, Avg 40.8 sec, exp. finish in 422.6 min at 02:03:01 on 21-Dec-2017
missDeaths_2.5.tar.gz : [32msuccess[39m (650 of 1271, 627 good, 10 bad, 13 skipped) -- Now 19:01:12 This 47.8 sec, Avg 40.8 sec, exp. finish in 422.1 min at 02:03:15 on 21-Dec-2017
MixAll_1.2.0.tar.gz : [32msuccess[39m (651 of 1271, 628 good, 10 bad, 13 skipped) -- Now 19:02:03 This 50.6 sec, Avg 40.8 sec, exp. finish in 421.5 min at 02:03:34 on 21-Dec-2017
MixedDataImpute_0.1.tar.gz : [32msuccess[39m (652 of 1271, 629 good, 10 bad, 13 skipped) -- Now 19:02:38 This 34.8 sec, Avg 40.8 sec, exp. finish in 420.8 min at 02:03:23 on 21-Dec-2017
mixedMem_1.1.0.tar.gz : [32msuccess[39m (653 of 1271, 630 good, 10 bad, 13 skipped) -- Now 19:03:11 This 33.6 sec, Avg 40.8 sec, exp. finish in 420 min at 02:03:09 on 21-Dec-2017
mixlink_0.1.5.tar.gz : [32msuccess[39m (654 of 1271, 631 good, 10 bad, 13 skipped) -- Now 19:03:32 This 20.9 sec, Avg 40.7 sec, exp. finish in 419 min at 02:02:30 on 21-Dec-2017
mixpack_0.3.6.tar.gz : [32msuccess[39m (655 of 1271, 632 good, 10 bad, 13 skipped) -- Now 19:03:56 This 23.9 sec, Avg 40.7 sec, exp. finish in 418 min at 02:01:57 on 21-Dec-2017
mixR_0.1.0.tar.gz : [32msuccess[39m (656 of 1271, 633 good, 10 bad, 13 skipped) -- Now 19:04:32 This 35.8 sec, Avg 40.7 sec, exp. finish in 417.3 min at 02:01:48 on 21-Dec-2017
mizer_0.4.tar.gz : [32msuccess[39m (657 of 1271, 634 good, 10 bad, 13 skipped) -- Now 19:05:08 This 36.3 sec, Avg 40.7 sec, exp. finish in 416.5 min at 02:01:39 on 21-Dec-2017
mkde_0.1.tar.gz : [32msuccess[39m (658 of 1271, 635 good, 10 bad, 13 skipped) -- Now 19:05:50 This 42.2 sec, Avg 40.7 sec, exp. finish in 415.9 min at 02:01:42 on 21-Dec-2017
mlmc_1.0.0.tar.gz : [32msuccess[39m (659 of 1271, 636 good, 10 bad, 13 skipped) -- Now 19:06:15 This 24.3 sec, Avg 40.7 sec, exp. finish in 414.9 min at 02:01:11 on 21-Dec-2017
mlmm_1.0.tar.gz : [31mfailure[39m (660 of 1271, 636 good, 11 bad, 13 skipped) -- Now 19:07:51 This 96.4 sec, Avg 40.8 sec, exp. finish in 415.1 min at 02:02:58 on 21-Dec-2017
mlxR_3.2.0.tar.gz : [32msuccess[39m (661 of 1271, 637 good, 11 bad, 13 skipped) -- Now 19:08:22 This 31 sec, Avg 40.7 sec, exp. finish in 414.3 min at 02:02:39 on 21-Dec-2017
mmand_1.5.3.tar.gz : [32msuccess[39m (662 of 1271, 638 good, 11 bad, 13 skipped) -- Now 19:08:43 This 21.3 sec, Avg 40.7 sec, exp. finish in 413.3 min at 02:02:02 on 21-Dec-2017
mmapcharr_0.1.0.tar.gz : [32msuccess[39m (663 of 1271, 639 good, 11 bad, 13 skipped) -- Now 19:09:01 This 18.1 sec, Avg 40.7 sec, exp. finish in 412.3 min at 02:01:18 on 21-Dec-2017
mnis_0.2.7.tar.gz : [32msuccess[39m (664 of 1271, 640 good, 11 bad, 13 skipped) -- Now 19:09:30 This 29.1 sec, Avg 40.7 sec, exp. finish in 411.4 min at 02:00:56 on 21-Dec-2017
mobsim_0.1.0.tar.gz : [32msuccess[39m (665 of 1271, 641 good, 11 bad, 13 skipped) -- Now 19:09:55 This 24.8 sec, Avg 40.6 sec, exp. finish in 410.5 min at 02:00:26 on 21-Dec-2017
ModelMetrics_1.1.0.tar.gz : [32msuccess[39m (666 of 1271, 642 good, 11 bad, 13 skipped) -- Now 19:10:13 This 18.2 sec, Avg 40.6 sec, exp. finish in 409.5 min at 01:59:43 on 21-Dec-2017
momentuHMM_1.3.0.tar.gz : [32msuccess[39m (667 of 1271, 643 good, 11 bad, 13 skipped) -- Now 19:12:49 This 155.4 sec, Avg 40.8 sec, exp. finish in 410.6 min at 02:03:22 on 21-Dec-2017
Morpho_2.5.1.tar.gz : [34mskipped[39m (668 of 1271, 643 good, 11 bad, 14 skipped) -- Now 19:12:49 This 0 sec, Avg 40.7 sec, exp. finish in 409.3 min at 02:02:04 on 21-Dec-2017
mousetrap_3.1.0.tar.gz : [32msuccess[39m (669 of 1271, 644 good, 11 bad, 14 skipped) -- Now 19:13:41 This 51.8 sec, Avg 40.7 sec, exp. finish in 408.7 min at 02:02:25 on 21-Dec-2017
move_3.0.2.tar.gz : [32msuccess[39m (670 of 1271, 645 good, 11 bad, 14 skipped) -- Now 19:15:22 This 101.7 sec, Avg 40.8 sec, exp. finish in 409 min at 02:04:21 on 21-Dec-2017
moveHMM_1.5.tar.gz : [32msuccess[39m (671 of 1271, 646 good, 11 bad, 14 skipped) -- Now 19:16:03 This 40.8 sec, Avg 40.8 sec, exp. finish in 408.3 min at 02:04:21 on 21-Dec-2017
moveWindSpeed_0.2.1.tar.gz : [31mfailure[39m (672 of 1271, 646 good, 12 bad, 14 skipped) -- Now 19:16:12 This 9.3 sec, Avg 40.8 sec, exp. finish in 407.1 min at 02:03:21 on 21-Dec-2017
mp_0.4.1.tar.gz : [32msuccess[39m (673 of 1271, 647 good, 12 bad, 14 skipped) -- Now 19:16:33 This 20.3 sec, Avg 40.8 sec, exp. finish in 406.2 min at 02:02:43 on 21-Dec-2017
Mposterior_0.1.2.tar.gz : [32msuccess[39m (674 of 1271, 648 good, 12 bad, 14 skipped) -- Now 19:17:11 This 38.1 sec, Avg 40.7 sec, exp. finish in 405.4 min at 02:02:38 on 21-Dec-2017
MPTinR_1.10.3.tar.gz : [32msuccess[39m (675 of 1271, 649 good, 12 bad, 14 skipped) -- Now 19:17:49 This 38.1 sec, Avg 40.7 sec, exp. finish in 404.7 min at 02:02:33 on 21-Dec-2017
mrfDepth_1.0.6.tar.gz : [32msuccess[39m (676 of 1271, 650 good, 12 bad, 14 skipped) -- Now 19:18:40 This 50.9 sec, Avg 40.8 sec, exp. finish in 404.2 min at 02:02:52 on 21-Dec-2017
mrgsolve_0.8.10.tar.gz : [34mskipped[39m (677 of 1271, 650 good, 12 bad, 15 skipped) -- Now 19:18:40 This 0 sec, Avg 40.7 sec, exp. finish in 402.9 min at 02:01:35 on 21-Dec-2017
MRS_1.2.2.tar.gz : [32msuccess[39m (678 of 1271, 651 good, 12 bad, 15 skipped) -- Now 19:19:05 This 25 sec, Avg 40.7 sec, exp. finish in 402 min at 02:01:06 on 21-Dec-2017
Downloaded  msde_1.0.3.tar.gz 
msde_1.0.3.tar.gz : [32msuccess[39m (679 of 1271, 652 good, 12 bad, 15 skipped) -- Now 19:19:49 This 44.2 sec, Avg 40.7 sec, exp. finish in 401.4 min at 02:01:12 on 21-Dec-2017
MSGARCH_2.0.tar.gz : [32msuccess[39m (680 of 1271, 653 good, 12 bad, 15 skipped) -- Now 19:22:31 This 162.2 sec, Avg 40.9 sec, exp. finish in 402.5 min at 02:04:59 on 21-Dec-2017
