Started at  2017-12-16 07:54:13.993931 
Rcpp version is 0.12.14.4 dated 2017-12-16 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
MPTinR_1.10.3.tar.gz : [32msuccess[39m (671 of 1266, 644 good, 13 bad, 14 skipped) -- Now 15:23:59 This 37.2 sec, Avg 40.2 sec, exp. finish in 398.8 min at 22:02:47 on 16-Dec-2017
mrfDepth_1.0.6.tar.gz : [32msuccess[39m (672 of 1266, 645 good, 13 bad, 14 skipped) -- Now 15:24:50 This 50.4 sec, Avg 40.2 sec, exp. finish in 398.3 min at 22:03:06 on 16-Dec-2017
mrgsolve_0.8.10.tar.gz : [34mskipped[39m (673 of 1266, 645 good, 13 bad, 15 skipped) -- Now 15:24:50 This 0 sec, Avg 41.1 sec, exp. finish in 416.3 min at 22:21:09 on 16-Dec-2017
MRS_1.2.2.tar.gz : [32msuccess[39m (674 of 1266, 646 good, 13 bad, 15 skipped) -- Now 15:25:14 This 24.6 sec, Avg 40.1 sec, exp. finish in 396.1 min at 22:01:21 on 16-Dec-2017
msde_1.0.2.tar.gz : [31mfailure[39m (675 of 1266, 646 good, 14 bad, 15 skipped) -- Now 15:25:53 This 38.7 sec, Avg 40.1 sec, exp. finish in 395.4 min at 22:01:18 on 16-Dec-2017
MSGARCH_2.0.tar.gz : [32msuccess[39m (676 of 1266, 647 good, 14 bad, 15 skipped) -- Now 15:28:33 This 159.9 sec, Avg 40.3 sec, exp. finish in 396.5 min at 22:05:02 on 16-Dec-2017
msgl_2.3.6.tar.gz : [32msuccess[39m (677 of 1266, 648 good, 14 bad, 15 skipped) -- Now 15:30:24 This 110.9 sec, Avg 40.4 sec, exp. finish in 396.8 min at 22:07:14 on 16-Dec-2017
MTS_0.33.tar.gz : [32msuccess[39m (678 of 1266, 649 good, 14 bad, 15 skipped) -- Now 15:31:18 This 54.3 sec, Avg 40.4 sec, exp. finish in 396.4 min at 22:07:40 on 16-Dec-2017
multdyn_1.6.tar.gz : [32msuccess[39m (679 of 1266, 650 good, 14 bad, 15 skipped) -- Now 15:31:45 This 26.4 sec, Avg 40.4 sec, exp. finish in 395.5 min at 22:07:14 on 16-Dec-2017
MultiBD_0.2.0.tar.gz : [32msuccess[39m (680 of 1266, 651 good, 14 bad, 15 skipped) -- Now 15:32:41 This 56.4 sec, Avg 40.4 sec, exp. finish in 395 min at 22:07:44 on 16-Dec-2017
multicool_0.1-10.tar.gz : [32msuccess[39m (681 of 1266, 652 good, 14 bad, 15 skipped) -- Now 15:33:02 This 20.7 sec, Avg 40.4 sec, exp. finish in 394.1 min at 22:07:07 on 16-Dec-2017
multinet_1.1.1.tar.gz : [32msuccess[39m (682 of 1266, 653 good, 14 bad, 15 skipped) -- Now 15:33:41 This 39.5 sec, Avg 40.4 sec, exp. finish in 393.4 min at 22:07:05 on 16-Dec-2017
MultivariateRandomForest_1.1.5.tar.gz : [32msuccess[39m (683 of 1266, 654 good, 14 bad, 15 skipped) -- Now 15:33:58 This 17.1 sec, Avg 40.4 sec, exp. finish in 392.4 min at 22:06:22 on 16-Dec-2017
mvabund_3.12.3.tar.gz : [32msuccess[39m (684 of 1266, 655 good, 14 bad, 15 skipped) -- Now 15:35:01 This 62.9 sec, Avg 40.4 sec, exp. finish in 392 min at 22:07:04 on 16-Dec-2017
MVB_1.1.tar.gz : [32msuccess[39m (685 of 1266, 656 good, 14 bad, 15 skipped) -- Now 15:35:31 This 30.5 sec, Avg 40.4 sec, exp. finish in 391.2 min at 22:06:45 on 16-Dec-2017
mvcluster_1.0.tar.gz : [32msuccess[39m (686 of 1266, 657 good, 14 bad, 15 skipped) -- Now 15:35:55 This 23.7 sec, Avg 40.4 sec, exp. finish in 390.3 min at 22:06:14 on 16-Dec-2017
mvnfast_0.2.2.tar.gz : [32msuccess[39m (687 of 1266, 658 good, 14 bad, 15 skipped) -- Now 15:37:09 This 74.3 sec, Avg 40.4 sec, exp. finish in 390.1 min at 22:07:17 on 16-Dec-2017
mwaved_1.1.5.tar.gz : [32msuccess[39m (688 of 1266, 659 good, 14 bad, 15 skipped) -- Now 15:37:39 This 29.1 sec, Avg 40.4 sec, exp. finish in 389.3 min at 22:06:56 on 16-Dec-2017
myTAI_0.6.0.tar.gz : [32msuccess[39m (689 of 1266, 660 good, 14 bad, 15 skipped) -- Now 15:39:12 This 93.7 sec, Avg 40.5 sec, exp. finish in 389.4 min at 22:08:34 on 16-Dec-2017
n1qn1_6.0.0-1.tar.gz : [32msuccess[39m (690 of 1266, 661 good, 14 bad, 15 skipped) -- Now 15:39:31 This 19 sec, Avg 40.5 sec, exp. finish in 388.4 min at 22:07:54 on 16-Dec-2017
nabor_0.4.7.tar.gz : [32msuccess[39m (691 of 1266, 662 good, 14 bad, 15 skipped) -- Now 15:39:57 This 25.5 sec, Avg 40.4 sec, exp. finish in 387.5 min at 22:07:27 on 16-Dec-2017
NAM_1.5.4.tar.gz : [32msuccess[39m (692 of 1266, 663 good, 14 bad, 15 skipped) -- Now 15:40:42 This 45.6 sec, Avg 40.4 sec, exp. finish in 386.9 min at 22:07:37 on 16-Dec-2017
nandb_0.2.1.tar.gz : [32msuccess[39m (693 of 1266, 664 good, 14 bad, 15 skipped) -- Now 15:42:20 This 97.6 sec, Avg 40.5 sec, exp. finish in 387 min at 22:09:21 on 16-Dec-2017
nauf_1.1.0.tar.gz : [32msuccess[39m (694 of 1266, 665 good, 14 bad, 15 skipped) -- Now 15:43:43 This 83.4 sec, Avg 40.6 sec, exp. finish in 386.9 min at 22:10:39 on 16-Dec-2017
ndjson_0.5.0.tar.gz : [32msuccess[39m (695 of 1266, 666 good, 14 bad, 15 skipped) -- Now 15:44:05 This 22.1 sec, Avg 40.6 sec, exp. finish in 386 min at 22:10:06 on 16-Dec-2017
ndl_0.2.17.tar.gz : [32msuccess[39m (696 of 1266, 667 good, 14 bad, 15 skipped) -- Now 15:44:36 This 30.8 sec, Avg 40.5 sec, exp. finish in 385.2 min at 22:09:48 on 16-Dec-2017
NestedCategBayesImpute_1.1.0.tar.gz : [32msuccess[39m (697 of 1266, 668 good, 14 bad, 15 skipped) -- Now 15:45:03 This 26.9 sec, Avg 40.5 sec, exp. finish in 384.3 min at 22:09:23 on 16-Dec-2017
netcoh_0.2.tar.gz : [32msuccess[39m (698 of 1266, 669 good, 14 bad, 15 skipped) -- Now 15:45:41 This 37.9 sec, Avg 40.5 sec, exp. finish in 383.6 min at 22:09:19 on 16-Dec-2017
netdiffuseR_1.19.0.tar.gz : [32msuccess[39m (699 of 1266, 670 good, 14 bad, 15 skipped) -- Now 15:47:07 This 86 sec, Avg 40.6 sec, exp. finish in 383.6 min at 22:10:41 on 16-Dec-2017
NetRep_1.0.4.tar.gz : [32msuccess[39m (700 of 1266, 671 good, 14 bad, 15 skipped) -- Now 15:48:04 This 56.9 sec, Avg 40.6 sec, exp. finish in 383.1 min at 22:11:10 on 16-Dec-2017
NetSim_0.9.tar.gz : [32msuccess[39m (701 of 1266, 672 good, 14 bad, 15 skipped) -- Now 15:48:29 This 24.9 sec, Avg 40.6 sec, exp. finish in 382.2 min at 22:10:42 on 16-Dec-2017
NetworkDistance_0.1.0.tar.gz : [32msuccess[39m (702 of 1266, 673 good, 14 bad, 15 skipped) -- Now 15:49:04 This 34.9 sec, Avg 40.6 sec, exp. finish in 381.5 min at 22:10:32 on 16-Dec-2017
NetworkInference_1.1.2.tar.gz : [32msuccess[39m (703 of 1266, 674 good, 14 bad, 15 skipped) -- Now 15:49:31 This 27.1 sec, Avg 40.6 sec, exp. finish in 380.6 min at 22:10:07 on 16-Dec-2017
neuroim_0.0.6.tar.gz : [32msuccess[39m (704 of 1266, 675 good, 14 bad, 15 skipped) -- Now 15:50:29 This 58.5 sec, Avg 40.6 sec, exp. finish in 380.2 min at 22:10:40 on 16-Dec-2017
ngspatial_1.2.tar.gz : [32msuccess[39m (705 of 1266, 676 good, 14 bad, 15 skipped) -- Now 15:50:58 This 28.5 sec, Avg 40.6 sec, exp. finish in 379.3 min at 22:10:18 on 16-Dec-2017
nlmixr_0.9.0-1.tar.gz : [34mskipped[39m (706 of 1266, 676 good, 14 bad, 16 skipped) -- Now 15:50:58 This 0 sec, Avg 41.5 sec, exp. finish in 397.9 min at 22:28:55 on 16-Dec-2017
nmfgpu4R_0.2.5.2.tar.gz : [32msuccess[39m (707 of 1266, 677 good, 14 bad, 16 skipped) -- Now 15:51:29 This 31.4 sec, Avg 40.5 sec, exp. finish in 377.3 min at 22:08:49 on 16-Dec-2017
NNLM_0.4.1.tar.gz : [32msuccess[39m (708 of 1266, 678 good, 14 bad, 16 skipped) -- Now 15:51:55 This 25.8 sec, Avg 40.5 sec, exp. finish in 376.5 min at 22:08:23 on 16-Dec-2017
noncompliance_0.2.2.tar.gz : [32msuccess[39m (709 of 1266, 679 good, 14 bad, 16 skipped) -- Now 15:52:24 This 28.8 sec, Avg 40.5 sec, exp. finish in 375.6 min at 22:08:02 on 16-Dec-2017
nonlinearTseries_0.2.3.tar.gz : [32msuccess[39m (710 of 1266, 680 good, 14 bad, 16 skipped) -- Now 15:53:04 This 39.8 sec, Avg 40.5 sec, exp. finish in 374.9 min at 22:08:00 on 16-Dec-2017
NPBayesImpute_0.6.tar.gz : [32msuccess[39m (711 of 1266, 681 good, 14 bad, 16 skipped) -- Now 15:53:27 This 23.6 sec, Avg 40.4 sec, exp. finish in 374.1 min at 22:07:30 on 16-Dec-2017
NPflow_0.13.1.tar.gz : [32msuccess[39m (712 of 1266, 682 good, 14 bad, 16 skipped) -- Now 15:54:26 This 59.2 sec, Avg 40.5 sec, exp. finish in 373.6 min at 22:08:04 on 16-Dec-2017
nprobust_0.1.1.tar.gz : [32msuccess[39m (713 of 1266, 683 good, 14 bad, 16 skipped) -- Now 15:54:57 This 30.3 sec, Avg 40.5 sec, exp. finish in 372.8 min at 22:07:46 on 16-Dec-2017
nse_1-00.17.tar.gz : [32msuccess[39m (714 of 1266, 684 good, 14 bad, 16 skipped) -- Now 15:55:41 This 44.8 sec, Avg 40.5 sec, exp. finish in 372.2 min at 22:07:53 on 16-Dec-2017
Numero_1.0.3.tar.gz : [32msuccess[39m (715 of 1266, 685 good, 14 bad, 16 skipped) -- Now 15:56:08 This 26.5 sec, Avg 40.4 sec, exp. finish in 371.3 min at 22:07:29 on 16-Dec-2017
OBsMD_0.2-0.00.tar.gz : [32msuccess[39m (716 of 1266, 686 good, 14 bad, 16 skipped) -- Now 15:56:23 This 15.2 sec, Avg 40.4 sec, exp. finish in 370.3 min at 22:06:44 on 16-Dec-2017
odbc_1.1.3.tar.gz : [32msuccess[39m (717 of 1266, 687 good, 14 bad, 16 skipped) -- Now 15:56:48 This 25.2 sec, Avg 40.4 sec, exp. finish in 369.5 min at 22:06:17 on 16-Dec-2017
odeintr_1.7.1.tar.gz : [32msuccess[39m (718 of 1266, 688 good, 14 bad, 16 skipped) -- Now 15:57:10 This 21.4 sec, Avg 40.4 sec, exp. finish in 368.6 min at 22:05:44 on 16-Dec-2017
odpc_1.0.0.tar.gz : [32msuccess[39m (719 of 1266, 689 good, 14 bad, 16 skipped) -- Now 15:57:40 This 29.9 sec, Avg 40.3 sec, exp. finish in 367.8 min at 22:05:25 on 16-Dec-2017
oem_2.0.6.tar.gz : [32msuccess[39m (720 of 1266, 690 good, 14 bad, 16 skipped) -- Now 15:58:41 This 61.6 sec, Avg 40.4 sec, exp. finish in 367.4 min at 22:06:03 on 16-Dec-2017
officer_0.2.0.tar.gz : [32msuccess[39m (721 of 1266, 691 good, 14 bad, 16 skipped) -- Now 15:59:30 This 48.2 sec, Avg 40.4 sec, exp. finish in 366.8 min at 22:06:17 on 16-Dec-2017
OjaNP_0.9-9.tar.gz : [32msuccess[39m (722 of 1266, 692 good, 14 bad, 16 skipped) -- Now 16:00:11 This 41.1 sec, Avg 40.4 sec, exp. finish in 366.1 min at 22:06:18 on 16-Dec-2017
olctools_0.3.0.tar.gz : [32msuccess[39m (723 of 1266, 693 good, 14 bad, 16 skipped) -- Now 16:00:29 This 18.2 sec, Avg 40.4 sec, exp. finish in 365.2 min at 22:05:39 on 16-Dec-2017
olsrr_0.4.0.tar.gz : [32msuccess[39m (724 of 1266, 694 good, 14 bad, 16 skipped) -- Now 16:01:46 This 77.2 sec, Avg 40.4 sec, exp. finish in 365 min at 22:06:44 on 16-Dec-2017
ompr_0.7.0.tar.gz : [32msuccess[39m (725 of 1266, 695 good, 14 bad, 16 skipped) -- Now 16:02:09 This 22.5 sec, Avg 40.4 sec, exp. finish in 364.1 min at 22:06:12 on 16-Dec-2017
OneArmPhaseTwoStudy_1.0.3.tar.gz : [32msuccess[39m (726 of 1266, 696 good, 14 bad, 16 skipped) -- Now 16:02:55 This 46.2 sec, Avg 40.4 sec, exp. finish in 363.5 min at 22:06:22 on 16-Dec-2017
onemap_2.1.1.tar.gz : [32msuccess[39m (727 of 1266, 697 good, 14 bad, 16 skipped) -- Now 16:03:43 This 48.2 sec, Avg 40.4 sec, exp. finish in 362.9 min at 22:06:36 on 16-Dec-2017
onlinePCA_1.3.1.tar.gz : [32msuccess[39m (728 of 1266, 698 good, 14 bad, 16 skipped) -- Now 16:04:20 This 36.9 sec, Avg 40.4 sec, exp. finish in 362.2 min at 22:06:30 on 16-Dec-2017
ontologySimilarity_2.2.tar.gz : [32msuccess[39m (729 of 1266, 699 good, 14 bad, 16 skipped) -- Now 16:04:40 This 19.9 sec, Avg 40.4 sec, exp. finish in 361.2 min at 22:05:54 on 16-Dec-2017
openair_2.1-5.tar.gz : [32msuccess[39m (730 of 1266, 700 good, 14 bad, 16 skipped) -- Now 16:06:09 This 89.1 sec, Avg 40.4 sec, exp. finish in 361.2 min at 22:07:19 on 16-Dec-2017
OpenImageR_1.0.7.tar.gz : [32msuccess[39m (731 of 1266, 701 good, 14 bad, 16 skipped) -- Now 16:06:38 This 29 sec, Avg 40.4 sec, exp. finish in 360.4 min at 22:06:59 on 16-Dec-2017
OpenMx_2.8.3.tar.gz : [32msuccess[39m (732 of 1266, 702 good, 14 bad, 16 skipped) -- Now 16:09:28 This 170.6 sec, Avg 40.6 sec, exp. finish in 361.3 min at 22:10:44 on 16-Dec-2017
openxlsx_4.0.17.tar.gz : [32msuccess[39m (733 of 1266, 703 good, 14 bad, 16 skipped) -- Now 16:10:32 This 64 sec, Avg 40.6 sec, exp. finish in 360.9 min at 22:11:25 on 16-Dec-2017
optimization_1.0-7.tar.gz : [32msuccess[39m (734 of 1266, 704 good, 14 bad, 16 skipped) -- Now 16:10:58 This 25.7 sec, Avg 40.6 sec, exp. finish in 360 min at 22:10:59 on 16-Dec-2017
Downloaded  optiSel_2.0.tar.gz 
optiSel_2.0.tar.gz : [32msuccess[39m (735 of 1266, 705 good, 14 bad, 16 skipped) -- Now 16:12:40 This 102 sec, Avg 40.7 sec, exp. finish in 360.1 min at 22:12:45 on 16-Dec-2017
optiSolve_0.1.tar.gz : [32msuccess[39m (736 of 1266, 706 good, 14 bad, 16 skipped) -- Now 16:13:21 This 40.5 sec, Avg 40.7 sec, exp. finish in 359.4 min at 22:12:44 on 16-Dec-2017
optmatch_0.9-7.tar.gz : [32msuccess[39m (737 of 1266, 707 good, 14 bad, 16 skipped) -- Now 16:14:23 This 62.1 sec, Avg 40.7 sec, exp. finish in 359 min at 22:13:21 on 16-Dec-2017
opusminer_0.1-0.tar.gz : [32msuccess[39m (738 of 1266, 708 good, 14 bad, 16 skipped) -- Now 16:14:57 This 34.4 sec, Avg 40.7 sec, exp. finish in 358.2 min at 22:13:10 on 16-Dec-2017
ordinalClust_1.2.tar.gz : [32msuccess[39m (739 of 1266, 709 good, 14 bad, 16 skipped) -- Now 16:15:28 This 31.1 sec, Avg 40.7 sec, exp. finish in 357.4 min at 22:12:54 on 16-Dec-2017
ordinalForest_2.1.tar.gz : [32msuccess[39m (740 of 1266, 710 good, 14 bad, 16 skipped) -- Now 16:15:50 This 21.8 sec, Avg 40.7 sec, exp. finish in 356.5 min at 22:12:21 on 16-Dec-2017
orQA_0.2.1.tar.gz : [32msuccess[39m (741 of 1266, 711 good, 14 bad, 16 skipped) -- Now 16:17:03 This 72.7 sec, Avg 40.7 sec, exp. finish in 356.2 min at 22:13:16 on 16-Dec-2017
orthoDr_0.3.0.tar.gz : [32msuccess[39m (742 of 1266, 712 good, 14 bad, 16 skipped) -- Now 16:17:43 This 40.7 sec, Avg 40.7 sec, exp. finish in 355.5 min at 22:13:16 on 16-Dec-2017
osmdata_0.0.5.tar.gz : [32msuccess[39m (743 of 1266, 713 good, 14 bad, 16 skipped) -- Now 16:18:16 This 32.6 sec, Avg 40.7 sec, exp. finish in 354.8 min at 22:13:02 on 16-Dec-2017
outbreaker2_1.0-0.tar.gz : [32msuccess[39m (744 of 1266, 714 good, 14 bad, 16 skipped) -- Now 16:18:45 This 28.6 sec, Avg 40.7 sec, exp. finish in 353.9 min at 22:12:41 on 16-Dec-2017
PAC_1.0.9.tar.gz : [32msuccess[39m (745 of 1266, 715 good, 14 bad, 16 skipped) -- Now 16:19:08 This 23.9 sec, Avg 40.7 sec, exp. finish in 353.1 min at 22:12:13 on 16-Dec-2017
packcircles_0.3.0.tar.gz : [32msuccess[39m (746 of 1266, 716 good, 14 bad, 16 skipped) -- Now 16:19:26 This 18 sec, Avg 40.6 sec, exp. finish in 352.1 min at 22:11:34 on 16-Dec-2017
pacotest_0.2.2.tar.gz : [32msuccess[39m (747 of 1266, 717 good, 14 bad, 16 skipped) -- Now 16:22:12 This 165.6 sec, Avg 40.8 sec, exp. finish in 352.9 min at 22:15:06 on 16-Dec-2017
padr_0.4.0.tar.gz : [32msuccess[39m (748 of 1266, 718 good, 14 bad, 16 skipped) -- Now 16:22:43 This 31.5 sec, Avg 40.8 sec, exp. finish in 352.1 min at 22:14:50 on 16-Dec-2017
PAFit_1.0.0.1.tar.gz : [32msuccess[39m (749 of 1266, 719 good, 14 bad, 16 skipped) -- Now 16:24:30 This 106.6 sec, Avg 40.9 sec, exp. finish in 352.2 min at 22:16:42 on 16-Dec-2017
palm_1.1.0.tar.gz : [32msuccess[39m (750 of 1266, 720 good, 14 bad, 16 skipped) -- Now 16:25:18 This 48.2 sec, Avg 40.9 sec, exp. finish in 351.6 min at 22:16:54 on 16-Dec-2017
pander_0.6.1.tar.gz : [32msuccess[39m (751 of 1266, 721 good, 14 bad, 16 skipped) -- Now 16:25:50 This 32.1 sec, Avg 40.9 sec, exp. finish in 350.8 min at 22:16:39 on 16-Dec-2017
PanelCount_1.0.9.tar.gz : [32msuccess[39m (752 of 1266, 722 good, 14 bad, 16 skipped) -- Now 16:26:11 This 21 sec, Avg 40.8 sec, exp. finish in 349.9 min at 22:16:06 on 16-Dec-2017
parallelDist_0.2.1.tar.gz : [32msuccess[39m (753 of 1266, 723 good, 14 bad, 16 skipped) -- Now 16:29:24 This 192.3 sec, Avg 41 sec, exp. finish in 350.9 min at 22:20:20 on 16-Dec-2017
partialAR_1.0.10.tar.gz : [32msuccess[39m (754 of 1266, 724 good, 14 bad, 16 skipped) -- Now 16:33:36 This 251.9 sec, Avg 41.3 sec, exp. finish in 352.6 min at 22:26:14 on 16-Dec-2017
partialCI_1.1.0.tar.gz : [32msuccess[39m (755 of 1266, 725 good, 14 bad, 16 skipped) -- Now 16:34:52 This 76.4 sec, Avg 41.4 sec, exp. finish in 352.4 min at 22:27:13 on 16-Dec-2017
patternplot_0.2.tar.gz : [32msuccess[39m (756 of 1266, 726 good, 14 bad, 16 skipped) -- Now 16:35:23 This 30.6 sec, Avg 41.4 sec, exp. finish in 351.5 min at 22:26:55 on 16-Dec-2017
pcalg_2.5-0.tar.gz : [32msuccess[39m (757 of 1266, 727 good, 14 bad, 16 skipped) -- Now 16:39:31 This 248.7 sec, Avg 41.6 sec, exp. finish in 353.2 min at 22:32:42 on 16-Dec-2017
pccc_1.0.0.tar.gz : [32msuccess[39m (758 of 1266, 728 good, 14 bad, 16 skipped) -- Now 16:39:57 This 25.6 sec, Avg 41.6 sec, exp. finish in 352.3 min at 22:32:15 on 16-Dec-2017
pcIRT_0.2.2.tar.gz : [32msuccess[39m (759 of 1266, 729 good, 14 bad, 16 skipped) -- Now 16:40:27 This 29.6 sec, Avg 41.6 sec, exp. finish in 351.5 min at 22:31:55 on 16-Dec-2017
PCMRS_0.0-2.tar.gz : [32msuccess[39m (760 of 1266, 730 good, 14 bad, 16 skipped) -- Now 16:41:08 This 41.5 sec, Avg 41.6 sec, exp. finish in 350.8 min at 22:31:55 on 16-Dec-2017
pdftools_1.5.tar.gz : [32msuccess[39m (761 of 1266, 731 good, 14 bad, 16 skipped) -- Now 16:41:28 This 19.6 sec, Avg 41.6 sec, exp. finish in 349.8 min at 22:31:19 on 16-Dec-2017
pdSpecEst_1.2.1.tar.gz : [32msuccess[39m (762 of 1266, 732 good, 14 bad, 16 skipped) -- Now 16:42:11 This 43.2 sec, Avg 41.6 sec, exp. finish in 349.2 min at 22:31:21 on 16-Dec-2017
PedCNV_0.1.tar.gz : [32msuccess[39m (763 of 1266, 733 good, 14 bad, 16 skipped) -- Now 16:42:46 This 34.8 sec, Avg 41.6 sec, exp. finish in 348.4 min at 22:31:10 on 16-Dec-2017
pedometrics_0.6-6.tar.gz : [32msuccess[39m (764 of 1266, 734 good, 14 bad, 16 skipped) -- Now 16:43:16 This 30.1 sec, Avg 41.5 sec, exp. finish in 347.6 min at 22:30:51 on 16-Dec-2017
penalized_0.9-50.tar.gz : [32msuccess[39m (765 of 1266, 735 good, 14 bad, 16 skipped) -- Now 16:44:07 This 50.9 sec, Avg 41.6 sec, exp. finish in 347 min at 22:31:07 on 16-Dec-2017
PenCoxFrail_1.0.1.tar.gz : [32msuccess[39m (766 of 1266, 736 good, 14 bad, 16 skipped) -- Now 16:44:41 This 34.2 sec, Avg 41.5 sec, exp. finish in 346.2 min at 22:30:54 on 16-Dec-2017
penMSM_0.99.tar.gz : [32msuccess[39m (767 of 1266, 737 good, 14 bad, 16 skipped) -- Now 16:44:57 This 15.8 sec, Avg 41.5 sec, exp. finish in 345.3 min at 22:30:12 on 16-Dec-2017
pense_1.0.8.tar.gz : [32msuccess[39m (768 of 1266, 738 good, 14 bad, 16 skipped) -- Now 16:46:15 This 78.2 sec, Avg 41.6 sec, exp. finish in 345 min at 22:31:12 on 16-Dec-2017
Peptides_2.2.tar.gz : [32msuccess[39m (769 of 1266, 739 good, 14 bad, 16 skipped) -- Now 16:46:36 This 21.1 sec, Avg 41.5 sec, exp. finish in 344 min at 22:30:39 on 16-Dec-2017
perccal_1.0.tar.gz : [32msuccess[39m (770 of 1266, 740 good, 14 bad, 16 skipped) -- Now 16:46:58 This 22.4 sec, Avg 41.5 sec, exp. finish in 343.1 min at 22:30:07 on 16-Dec-2017
PerMallows_1.13.tar.gz : [32msuccess[39m (771 of 1266, 741 good, 14 bad, 16 skipped) -- Now 16:47:14 This 15.3 sec, Avg 41.5 sec, exp. finish in 342.2 min at 22:29:24 on 16-Dec-2017
pgee.mixed_0.1.0.tar.gz : [32msuccess[39m (772 of 1266, 742 good, 14 bad, 16 skipped) -- Now 16:47:38 This 24.4 sec, Avg 41.5 sec, exp. finish in 341.3 min at 22:28:56 on 16-Dec-2017
ph2bayes_0.0.1.tar.gz : [32msuccess[39m (773 of 1266, 743 good, 14 bad, 16 skipped) -- Now 16:47:54 This 15.8 sec, Avg 41.4 sec, exp. finish in 340.3 min at 22:28:14 on 16-Dec-2017
ph2bye_0.1.4.tar.gz : [32msuccess[39m (774 of 1266, 744 good, 14 bad, 16 skipped) -- Now 16:48:14 This 20.6 sec, Avg 41.4 sec, exp. finish in 339.4 min at 22:27:40 on 16-Dec-2017
phangorn_2.3.1.tar.gz : [32msuccess[39m (775 of 1266, 745 good, 14 bad, 16 skipped) -- Now 16:49:40 This 85.7 sec, Avg 41.5 sec, exp. finish in 339.2 min at 22:28:52 on 16-Dec-2017
phantom_0.1.2.tar.gz : [32msuccess[39m (776 of 1266, 746 good, 14 bad, 16 skipped) -- Now 16:50:21 This 41.2 sec, Avg 41.5 sec, exp. finish in 338.5 min at 22:28:52 on 16-Dec-2017
PhenotypeSimulator_0.1.3.tar.gz : [32msuccess[39m (777 of 1266, 747 good, 14 bad, 16 skipped) -- Now 16:51:12 This 50.7 sec, Avg 41.5 sec, exp. finish in 337.9 min at 22:29:07 on 16-Dec-2017
philentropy_0.0.3.tar.gz : [32msuccess[39m (778 of 1266, 748 good, 14 bad, 16 skipped) -- Now 16:51:33 This 21.1 sec, Avg 41.4 sec, exp. finish in 337 min at 22:28:34 on 16-Dec-2017
phonics_0.7.5.tar.gz : [32msuccess[39m (779 of 1266, 749 good, 14 bad, 16 skipped) -- Now 16:51:54 This 21.5 sec, Avg 41.4 sec, exp. finish in 336.1 min at 22:28:01 on 16-Dec-2017
phybreak_0.2.0.tar.gz : [32msuccess[39m (780 of 1266, 750 good, 14 bad, 16 skipped) -- Now 16:53:13 This 78.3 sec, Avg 41.5 sec, exp. finish in 335.8 min at 22:29:01 on 16-Dec-2017
phylobase_0.8.4.tar.gz : [32msuccess[39m (781 of 1266, 751 good, 14 bad, 16 skipped) -- Now 16:54:15 This 62.7 sec, Avg 41.5 sec, exp. finish in 335.3 min at 22:29:36 on 16-Dec-2017
phylocurve_2.0.9.tar.gz : [32msuccess[39m (782 of 1266, 752 good, 14 bad, 16 skipped) -- Now 16:55:23 This 67.6 sec, Avg 41.5 sec, exp. finish in 334.9 min at 22:30:18 on 16-Dec-2017
PhylogeneticEM_1.1.0.tar.gz : [32msuccess[39m (783 of 1266, 753 good, 14 bad, 16 skipped) -- Now 16:56:36 This 72.8 sec, Avg 41.6 sec, exp. finish in 334.5 min at 22:31:09 on 16-Dec-2017
phylogram_1.0.1.tar.gz : [32msuccess[39m (784 of 1266, 754 good, 14 bad, 16 skipped) -- Now 16:56:58 This 22.5 sec, Avg 41.5 sec, exp. finish in 333.7 min at 22:30:38 on 16-Dec-2017
phylosignal_1.1.tar.gz : [32msuccess[39m (785 of 1266, 755 good, 14 bad, 16 skipped) -- Now 16:58:06 This 67.7 sec, Avg 41.6 sec, exp. finish in 333.2 min at 22:31:20 on 16-Dec-2017
PieceExpIntensity_1.0.1.tar.gz : [32msuccess[39m (786 of 1266, 756 good, 14 bad, 16 skipped) -- Now 16:58:26 This 20.1 sec, Avg 41.5 sec, exp. finish in 332.3 min at 22:30:45 on 16-Dec-2017
Pijavski_1.0.tar.gz : [32msuccess[39m (787 of 1266, 757 good, 14 bad, 16 skipped) -- Now 16:58:41 This 15.2 sec, Avg 41.5 sec, exp. finish in 331.4 min at 22:30:03 on 16-Dec-2017
pinbasic_1.1.0.tar.gz : [32msuccess[39m (788 of 1266, 758 good, 14 bad, 16 skipped) -- Now 16:59:06 This 24.4 sec, Avg 41.5 sec, exp. finish in 330.5 min at 22:29:36 on 16-Dec-2017
pirate_1.0.0.tar.gz : [32msuccess[39m (789 of 1266, 759 good, 14 bad, 16 skipped) -- Now 16:59:31 This 24.9 sec, Avg 41.5 sec, exp. finish in 329.6 min at 22:29:09 on 16-Dec-2017
piton_0.1.1.tar.gz : [32msuccess[39m (790 of 1266, 760 good, 14 bad, 16 skipped) -- Now 16:59:49 This 18.1 sec, Avg 41.4 sec, exp. finish in 328.7 min at 22:28:31 on 16-Dec-2017
PKPDmisc_2.0.0.tar.gz : [32msuccess[39m (791 of 1266, 761 good, 14 bad, 16 skipped) -- Now 17:00:16 This 27 sec, Avg 41.4 sec, exp. finish in 327.9 min at 22:28:08 on 16-Dec-2017
