Started at  2017-12-19 14:26:00.509466 
Rcpp version is 0.12.14.4.1 dated 2017-12-19 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
ordinalForest_2.1.tar.gz : [32msuccess[39m (743 of 1270, 715 good, 12 bad, 16 skipped) -- Now 22:52:11 This 21.8 sec, Avg 40.9 sec, exp. finish in 359 min at 04:51:11 on 20-Dec-2017
orQA_0.2.1.tar.gz : [32msuccess[39m (744 of 1270, 716 good, 12 bad, 16 skipped) -- Now 22:53:23 This 72.5 sec, Avg 40.9 sec, exp. finish in 358.7 min at 04:52:05 on 20-Dec-2017
orthoDr_0.3.0.tar.gz : [32msuccess[39m (745 of 1270, 717 good, 12 bad, 16 skipped) -- Now 22:54:04 This 40.7 sec, Avg 40.9 sec, exp. finish in 358 min at 04:52:05 on 20-Dec-2017
osmdata_0.0.5.tar.gz : [32msuccess[39m (746 of 1270, 718 good, 12 bad, 16 skipped) -- Now 22:54:37 This 32.8 sec, Avg 40.9 sec, exp. finish in 357.2 min at 04:51:51 on 20-Dec-2017
outbreaker2_1.0-0.tar.gz : [32msuccess[39m (747 of 1270, 719 good, 12 bad, 16 skipped) -- Now 22:55:06 This 28.9 sec, Avg 40.9 sec, exp. finish in 356.4 min at 04:51:31 on 20-Dec-2017
PAC_1.0.9.tar.gz : [32msuccess[39m (748 of 1270, 720 good, 12 bad, 16 skipped) -- Now 22:55:29 This 23.6 sec, Avg 40.9 sec, exp. finish in 355.5 min at 04:51:01 on 20-Dec-2017
packcircles_0.3.0.tar.gz : [32msuccess[39m (749 of 1270, 721 good, 12 bad, 16 skipped) -- Now 22:55:47 This 17.9 sec, Avg 40.8 sec, exp. finish in 354.6 min at 04:50:22 on 20-Dec-2017
pacotest_0.2.2.tar.gz : [32msuccess[39m (750 of 1270, 722 good, 12 bad, 16 skipped) -- Now 22:58:33 This 165.9 sec, Avg 41 sec, exp. finish in 355.3 min at 04:53:54 on 20-Dec-2017
padr_0.4.0.tar.gz : [32msuccess[39m (751 of 1270, 723 good, 12 bad, 16 skipped) -- Now 22:59:04 This 31.2 sec, Avg 41 sec, exp. finish in 354.6 min at 04:53:38 on 20-Dec-2017
PAFit_1.0.0.1.tar.gz : [32msuccess[39m (752 of 1270, 724 good, 12 bad, 16 skipped) -- Now 23:00:56 This 111.4 sec, Avg 41.1 sec, exp. finish in 354.7 min at 04:55:36 on 20-Dec-2017
palm_1.1.0.tar.gz : [32msuccess[39m (753 of 1270, 725 good, 12 bad, 16 skipped) -- Now 23:01:45 This 49.3 sec, Avg 41.1 sec, exp. finish in 354.1 min at 04:55:50 on 20-Dec-2017
pander_0.6.1.tar.gz : [32msuccess[39m (754 of 1270, 726 good, 12 bad, 16 skipped) -- Now 23:02:17 This 31.5 sec, Avg 41.1 sec, exp. finish in 353.3 min at 04:55:34 on 20-Dec-2017
PanelCount_1.0.9.tar.gz : [32msuccess[39m (755 of 1270, 727 good, 12 bad, 16 skipped) -- Now 23:02:38 This 21.2 sec, Avg 41.1 sec, exp. finish in 352.4 min at 04:55:01 on 20-Dec-2017
parallelDist_0.2.1.tar.gz : [32msuccess[39m (756 of 1270, 728 good, 12 bad, 16 skipped) -- Now 23:05:50 This 192.2 sec, Avg 41.3 sec, exp. finish in 353.4 min at 04:59:15 on 20-Dec-2017
partialAR_1.0.10.tar.gz : [32msuccess[39m (757 of 1270, 729 good, 12 bad, 16 skipped) -- Now 23:10:30 This 279.5 sec, Avg 41.6 sec, exp. finish in 355.4 min at 05:05:54 on 20-Dec-2017
partialCI_1.1.0.tar.gz : [32msuccess[39m (758 of 1270, 730 good, 12 bad, 16 skipped) -- Now 23:11:46 This 76.7 sec, Avg 41.6 sec, exp. finish in 355.1 min at 05:06:53 on 20-Dec-2017
patternplot_0.2.tar.gz : [32msuccess[39m (759 of 1270, 731 good, 12 bad, 16 skipped) -- Now 23:12:17 This 31.2 sec, Avg 41.6 sec, exp. finish in 354.3 min at 05:06:36 on 20-Dec-2017
pcalg_2.5-0.tar.gz : [32msuccess[39m (760 of 1270, 732 good, 12 bad, 16 skipped) -- Now 23:16:25 This 247.4 sec, Avg 41.9 sec, exp. finish in 355.9 min at 05:12:20 on 20-Dec-2017
pccc_1.0.0.tar.gz : [32msuccess[39m (761 of 1270, 733 good, 12 bad, 16 skipped) -- Now 23:16:50 This 25.6 sec, Avg 41.9 sec, exp. finish in 355 min at 05:11:53 on 20-Dec-2017
pcIRT_0.2.2.tar.gz : [32msuccess[39m (762 of 1270, 734 good, 12 bad, 16 skipped) -- Now 23:17:19 This 28.8 sec, Avg 41.8 sec, exp. finish in 354.2 min at 05:11:31 on 20-Dec-2017
PCMRS_0.0-2.tar.gz : [32msuccess[39m (763 of 1270, 735 good, 12 bad, 16 skipped) -- Now 23:18:00 This 41.1 sec, Avg 41.8 sec, exp. finish in 353.5 min at 05:11:30 on 20-Dec-2017
pdftools_1.5.tar.gz : [32msuccess[39m (764 of 1270, 736 good, 12 bad, 16 skipped) -- Now 23:18:20 This 19.5 sec, Avg 41.8 sec, exp. finish in 352.5 min at 05:10:53 on 20-Dec-2017
pdSpecEst_1.2.1.tar.gz : [32msuccess[39m (765 of 1270, 737 good, 12 bad, 16 skipped) -- Now 23:19:02 This 42.4 sec, Avg 41.8 sec, exp. finish in 351.9 min at 05:10:54 on 20-Dec-2017
PedCNV_0.1.tar.gz : [32msuccess[39m (766 of 1270, 738 good, 12 bad, 16 skipped) -- Now 23:19:33 This 30.9 sec, Avg 41.8 sec, exp. finish in 351 min at 05:10:35 on 20-Dec-2017
pedometrics_0.6-6.tar.gz : [32msuccess[39m (767 of 1270, 739 good, 12 bad, 16 skipped) -- Now 23:20:02 This 29.1 sec, Avg 41.8 sec, exp. finish in 350.2 min at 05:10:14 on 20-Dec-2017
penalized_0.9-50.tar.gz : [32msuccess[39m (768 of 1270, 740 good, 12 bad, 16 skipped) -- Now 23:20:53 This 50.7 sec, Avg 41.8 sec, exp. finish in 349.6 min at 05:10:29 on 20-Dec-2017
PenCoxFrail_1.0.1.tar.gz : [32msuccess[39m (769 of 1270, 741 good, 12 bad, 16 skipped) -- Now 23:21:27 This 33.9 sec, Avg 41.8 sec, exp. finish in 348.8 min at 05:10:16 on 20-Dec-2017
penMSM_0.99.tar.gz : [32msuccess[39m (770 of 1270, 742 good, 12 bad, 16 skipped) -- Now 23:21:42 This 15.5 sec, Avg 41.7 sec, exp. finish in 347.8 min at 05:09:33 on 20-Dec-2017
pense_1.0.8.tar.gz : [32msuccess[39m (771 of 1270, 743 good, 12 bad, 16 skipped) -- Now 23:23:03 This 81 sec, Avg 41.8 sec, exp. finish in 347.6 min at 05:10:37 on 20-Dec-2017
Peptides_2.2.tar.gz : [32msuccess[39m (772 of 1270, 744 good, 12 bad, 16 skipped) -- Now 23:23:23 This 19.4 sec, Avg 41.8 sec, exp. finish in 346.6 min at 05:10:01 on 20-Dec-2017
perccal_1.0.tar.gz : [32msuccess[39m (773 of 1270, 745 good, 12 bad, 16 skipped) -- Now 23:23:45 This 21.8 sec, Avg 41.7 sec, exp. finish in 345.7 min at 05:09:28 on 20-Dec-2017
PerMallows_1.13.tar.gz : [32msuccess[39m (774 of 1270, 746 good, 12 bad, 16 skipped) -- Now 23:24:03 This 18 sec, Avg 41.7 sec, exp. finish in 344.8 min at 05:08:49 on 20-Dec-2017
pgee.mixed_0.1.0.tar.gz : [32msuccess[39m (775 of 1270, 747 good, 12 bad, 16 skipped) -- Now 23:24:28 This 25 sec, Avg 41.7 sec, exp. finish in 343.9 min at 05:08:22 on 20-Dec-2017
ph2bayes_0.0.1.tar.gz : [32msuccess[39m (776 of 1270, 748 good, 12 bad, 16 skipped) -- Now 23:24:45 This 16.9 sec, Avg 41.7 sec, exp. finish in 342.9 min at 05:07:41 on 20-Dec-2017
ph2bye_0.1.4.tar.gz : [32msuccess[39m (777 of 1270, 749 good, 12 bad, 16 skipped) -- Now 23:25:05 This 20.5 sec, Avg 41.6 sec, exp. finish in 342 min at 05:07:06 on 20-Dec-2017
phangorn_2.3.1.tar.gz : [32msuccess[39m (778 of 1270, 750 good, 12 bad, 16 skipped) -- Now 23:26:31 This 85.8 sec, Avg 41.7 sec, exp. finish in 341.8 min at 05:08:19 on 20-Dec-2017
phantom_0.1.2.tar.gz : [32msuccess[39m (779 of 1270, 751 good, 12 bad, 16 skipped) -- Now 23:27:11 This 40.5 sec, Avg 41.7 sec, exp. finish in 341.1 min at 05:08:17 on 20-Dec-2017
PhenotypeSimulator_0.1.3.tar.gz : [32msuccess[39m (780 of 1270, 752 good, 12 bad, 16 skipped) -- Now 23:28:01 This 49.8 sec, Avg 41.7 sec, exp. finish in 340.5 min at 05:08:30 on 20-Dec-2017
philentropy_0.0.3.tar.gz : [32msuccess[39m (781 of 1270, 753 good, 12 bad, 16 skipped) -- Now 23:28:23 This 21.4 sec, Avg 41.7 sec, exp. finish in 339.6 min at 05:07:57 on 20-Dec-2017
phonics_0.7.5.tar.gz : [32msuccess[39m (782 of 1270, 754 good, 12 bad, 16 skipped) -- Now 23:28:44 This 21 sec, Avg 41.6 sec, exp. finish in 338.7 min at 05:07:23 on 20-Dec-2017
phybreak_0.2.0.tar.gz : [32msuccess[39m (783 of 1270, 755 good, 12 bad, 16 skipped) -- Now 23:30:04 This 80 sec, Avg 41.7 sec, exp. finish in 338.4 min at 05:08:26 on 20-Dec-2017
phylobase_0.8.4.tar.gz : [32msuccess[39m (784 of 1270, 756 good, 12 bad, 16 skipped) -- Now 23:31:08 This 64.7 sec, Avg 41.7 sec, exp. finish in 337.9 min at 05:09:03 on 20-Dec-2017
phylocurve_2.0.9.tar.gz : [32msuccess[39m (785 of 1270, 757 good, 12 bad, 16 skipped) -- Now 23:32:16 This 67.9 sec, Avg 41.8 sec, exp. finish in 337.5 min at 05:09:45 on 20-Dec-2017
PhylogeneticEM_1.1.0.tar.gz : [32msuccess[39m (786 of 1270, 758 good, 12 bad, 16 skipped) -- Now 23:33:30 This 73.7 sec, Avg 41.8 sec, exp. finish in 337.1 min at 05:10:37 on 20-Dec-2017
phylogram_1.0.1.tar.gz : [32msuccess[39m (787 of 1270, 759 good, 12 bad, 16 skipped) -- Now 23:33:53 This 23.3 sec, Avg 41.8 sec, exp. finish in 336.2 min at 05:10:07 on 20-Dec-2017
phylosignal_1.1.tar.gz : [32msuccess[39m (788 of 1270, 760 good, 12 bad, 16 skipped) -- Now 23:35:03 This 69.4 sec, Avg 41.8 sec, exp. finish in 335.8 min at 05:10:52 on 20-Dec-2017
PieceExpIntensity_1.0.1.tar.gz : [32msuccess[39m (789 of 1270, 761 good, 12 bad, 16 skipped) -- Now 23:35:23 This 20.4 sec, Avg 41.8 sec, exp. finish in 334.9 min at 05:10:17 on 20-Dec-2017
Pijavski_1.0.tar.gz : [32msuccess[39m (790 of 1270, 762 good, 12 bad, 16 skipped) -- Now 23:35:38 This 15.1 sec, Avg 41.7 sec, exp. finish in 333.9 min at 05:09:34 on 20-Dec-2017
pinbasic_1.1.0.tar.gz : [32msuccess[39m (791 of 1270, 763 good, 12 bad, 16 skipped) -- Now 23:36:02 This 23.7 sec, Avg 41.7 sec, exp. finish in 333.1 min at 05:09:05 on 20-Dec-2017
pirate_1.0.0.tar.gz : [32msuccess[39m (792 of 1270, 764 good, 12 bad, 16 skipped) -- Now 23:36:29 This 27 sec, Avg 41.7 sec, exp. finish in 332.2 min at 05:08:42 on 20-Dec-2017
piton_0.1.1.tar.gz : [32msuccess[39m (793 of 1270, 765 good, 12 bad, 16 skipped) -- Now 23:36:45 This 16.8 sec, Avg 41.7 sec, exp. finish in 331.3 min at 05:08:02 on 20-Dec-2017
Downloaded  PKPDmisc_2.1.1.tar.gz 
PKPDmisc_2.1.1.tar.gz : [32msuccess[39m (794 of 1270, 766 good, 12 bad, 16 skipped) -- Now 23:37:14 This 28.4 sec, Avg 41.7 sec, exp. finish in 330.4 min at 05:07:40 on 20-Dec-2017
plac_0.1.1.tar.gz : [32msuccess[39m (795 of 1270, 767 good, 12 bad, 16 skipped) -- Now 23:37:56 This 41.7 sec, Avg 41.7 sec, exp. finish in 329.7 min at 05:07:40 on 20-Dec-2017
planar_1.6.tar.gz : [32msuccess[39m (796 of 1270, 768 good, 12 bad, 16 skipped) -- Now 23:38:27 This 31.1 sec, Avg 41.6 sec, exp. finish in 328.9 min at 05:07:24 on 20-Dec-2017
planor_1.3-7.tar.gz : [32msuccess[39m (797 of 1270, 769 good, 12 bad, 16 skipped) -- Now 23:39:39 This 72.3 sec, Avg 41.7 sec, exp. finish in 328.6 min at 05:08:13 on 20-Dec-2017
PLMIX_1.0.tar.gz : [34mskipped[39m (798 of 1270, 769 good, 12 bad, 17 skipped) -- Now 23:39:39 This 0 sec, Avg 42.5 sec, exp. finish in 346.6 min at 05:26:17 on 20-Dec-2017
plotSEMM_2.4.tar.gz : [32msuccess[39m (799 of 1270, 770 good, 12 bad, 17 skipped) -- Now 23:40:03 This 24.5 sec, Avg 41.6 sec, exp. finish in 326.6 min at 05:06:39 on 20-Dec-2017
plyr_1.8.4.tar.gz : [32msuccess[39m (800 of 1270, 771 good, 12 bad, 17 skipped) -- Now 23:40:39 This 35.2 sec, Avg 41.6 sec, exp. finish in 325.8 min at 05:06:29 on 20-Dec-2017
poisbinom_1.0.1.tar.gz : [32msuccess[39m (801 of 1270, 772 good, 12 bad, 17 skipped) -- Now 23:40:55 This 16.1 sec, Avg 41.6 sec, exp. finish in 324.9 min at 05:05:48 on 20-Dec-2017
poisDoubleSamp_1.1.tar.gz : [32msuccess[39m (802 of 1270, 773 good, 12 bad, 17 skipped) -- Now 23:41:12 This 16.8 sec, Avg 41.5 sec, exp. finish in 324 min at 05:05:09 on 20-Dec-2017
polyfreqs_1.0.2.tar.gz : [32msuccess[39m (803 of 1270, 774 good, 12 bad, 17 skipped) -- Now 23:41:29 This 17.7 sec, Avg 41.5 sec, exp. finish in 323 min at 05:04:31 on 20-Dec-2017
polywog_0.4-0.tar.gz : [32msuccess[39m (804 of 1270, 775 good, 12 bad, 17 skipped) -- Now 23:42:07 This 37.5 sec, Avg 41.5 sec, exp. finish in 322.3 min at 05:04:25 on 20-Dec-2017
POMaSPU_1.0.0.tar.gz : [32msuccess[39m (805 of 1270, 776 good, 12 bad, 17 skipped) -- Now 23:42:27 This 19.9 sec, Avg 41.5 sec, exp. finish in 321.4 min at 05:03:51 on 20-Dec-2017
POUMM_1.3.2.tar.gz : [32msuccess[39m (806 of 1270, 777 good, 12 bad, 17 skipped) -- Now 23:43:55 This 88.8 sec, Avg 41.5 sec, exp. finish in 321.2 min at 05:05:06 on 20-Dec-2017
PoweR_1.0.6.tar.gz : [32msuccess[39m (807 of 1270, 778 good, 12 bad, 17 skipped) -- Now 23:44:34 This 38.8 sec, Avg 41.5 sec, exp. finish in 320.5 min at 05:05:01 on 20-Dec-2017
PP_0.6.1.tar.gz : [32msuccess[39m (808 of 1270, 779 good, 12 bad, 17 skipped) -- Now 23:45:03 This 29 sec, Avg 41.5 sec, exp. finish in 319.6 min at 05:04:42 on 20-Dec-2017
PPforest_0.1.0.tar.gz : [32msuccess[39m (809 of 1270, 780 good, 12 bad, 17 skipped) -- Now 23:45:39 This 35.4 sec, Avg 41.5 sec, exp. finish in 318.9 min at 05:04:32 on 20-Dec-2017
PPtreeViz_2.0.1.tar.gz : [32msuccess[39m (810 of 1270, 781 good, 12 bad, 17 skipped) -- Now 23:46:20 This 41.8 sec, Avg 41.5 sec, exp. finish in 318.2 min at 05:04:33 on 20-Dec-2017
prclust_1.3.tar.gz : [32msuccess[39m (811 of 1270, 782 good, 12 bad, 17 skipped) -- Now 23:46:38 This 17.7 sec, Avg 41.5 sec, exp. finish in 317.3 min at 05:03:55 on 20-Dec-2017
precrec_0.9.1.tar.gz : [32msuccess[39m (812 of 1270, 783 good, 12 bad, 17 skipped) -- Now 23:49:03 This 145.2 sec, Avg 41.6 sec, exp. finish in 317.6 min at 05:06:37 on 20-Dec-2017
predkmeans_0.1.0.tar.gz : [32msuccess[39m (813 of 1270, 784 good, 12 bad, 17 skipped) -- Now 23:49:28 This 24.8 sec, Avg 41.6 sec, exp. finish in 316.7 min at 05:06:11 on 20-Dec-2017
PReMiuM_3.1.6.tar.gz : [34mskipped[39m (814 of 1270, 784 good, 12 bad, 18 skipped) -- Now 23:49:28 This 0 sec, Avg 42.5 sec, exp. finish in 335.5 min at 05:24:59 on 20-Dec-2017
primes_0.1.0.tar.gz : [32msuccess[39m (815 of 1270, 785 good, 12 bad, 18 skipped) -- Now 23:49:44 This 16.3 sec, Avg 41.5 sec, exp. finish in 314.7 min at 05:04:27 on 20-Dec-2017
PRIMME_2.1-0.tar.gz : [32msuccess[39m (816 of 1270, 786 good, 12 bad, 18 skipped) -- Now 23:50:04 This 19.9 sec, Avg 41.5 sec, exp. finish in 313.8 min at 05:03:54 on 20-Dec-2017
prioritizr_3.0.3.tar.gz : [32msuccess[39m (817 of 1270, 787 good, 12 bad, 18 skipped) -- Now 23:52:28 This 143.6 sec, Avg 41.6 sec, exp. finish in 314.1 min at 05:06:32 on 20-Dec-2017
ProbitSpatial_1.0.tar.gz : [32msuccess[39m (818 of 1270, 788 good, 12 bad, 18 skipped) -- Now 23:53:27 This 58.6 sec, Avg 41.6 sec, exp. finish in 313.5 min at 05:06:59 on 20-Dec-2017
pROC_1.10.0.tar.gz : [32msuccess[39m (819 of 1270, 789 good, 12 bad, 18 skipped) -- Now 23:54:13 This 46.8 sec, Avg 41.6 sec, exp. finish in 312.9 min at 05:07:07 on 20-Dec-2017
prodlim_1.6.1.tar.gz : [32msuccess[39m (820 of 1270, 790 good, 12 bad, 18 skipped) -- Now 23:54:53 This 39.3 sec, Avg 41.6 sec, exp. finish in 312.2 min at 05:07:03 on 20-Dec-2017
ProFit_1.1.0.tar.gz : [32msuccess[39m (821 of 1270, 791 good, 12 bad, 18 skipped) -- Now 23:55:36 This 43.5 sec, Avg 41.6 sec, exp. finish in 311.5 min at 05:07:06 on 20-Dec-2017
ProjectionBasedClustering_1.0.5.tar.gz : [32msuccess[39m (822 of 1270, 792 good, 12 bad, 18 skipped) -- Now 23:56:06 This 30.3 sec, Avg 41.6 sec, exp. finish in 310.7 min at 05:06:48 on 20-Dec-2017
ProNet_1.0.0.tar.gz : [32msuccess[39m (823 of 1270, 793 good, 12 bad, 18 skipped) -- Now 23:56:46 This 39.5 sec, Avg 41.6 sec, exp. finish in 310 min at 05:06:45 on 20-Dec-2017
propagate_1.0-4.tar.gz : [32msuccess[39m (824 of 1270, 794 good, 12 bad, 18 skipped) -- Now 23:57:26 This 40.4 sec, Avg 41.6 sec, exp. finish in 309.3 min at 05:06:43 on 20-Dec-2017
prophet_0.2.1.tar.gz : [32msuccess[39m (825 of 1270, 795 good, 12 bad, 18 skipped) -- Now 23:59:49 This 142.5 sec, Avg 41.7 sec, exp. finish in 309.5 min at 05:09:19 on 20-Dec-2017
propr_3.1.2.tar.gz : [32msuccess[39m (826 of 1270, 796 good, 12 bad, 18 skipped) -- Now 00:00:20 This 30.8 sec, Avg 41.7 sec, exp. finish in 308.7 min at 05:09:02 on 20-Dec-2017
prospectr_0.1.3.tar.gz : [32msuccess[39m (827 of 1270, 797 good, 12 bad, 18 skipped) -- Now 00:00:54 This 34.4 sec, Avg 41.7 sec, exp. finish in 307.9 min at 05:08:51 on 20-Dec-2017
protolite_1.7.tar.gz : [32msuccess[39m (828 of 1270, 798 good, 12 bad, 18 skipped) -- Now 00:01:12 This 17.8 sec, Avg 41.7 sec, exp. finish in 307 min at 05:08:14 on 20-Dec-2017
prototest_1.1.tar.gz : [32msuccess[39m (829 of 1270, 799 good, 12 bad, 18 skipped) -- Now 00:01:58 This 46.5 sec, Avg 41.7 sec, exp. finish in 306.4 min at 05:08:21 on 20-Dec-2017
protViz_0.2.45.tar.gz : [32msuccess[39m (830 of 1270, 800 good, 12 bad, 18 skipped) -- Now 00:02:35 This 36.6 sec, Avg 41.7 sec, exp. finish in 305.6 min at 05:08:14 on 20-Dec-2017
pryr_0.1.3.tar.gz : [32msuccess[39m (831 of 1270, 801 good, 12 bad, 18 skipped) -- Now 00:02:59 This 24 sec, Avg 41.7 sec, exp. finish in 304.8 min at 05:07:47 on 20-Dec-2017
psd_1.0-1.tar.gz : [32msuccess[39m (832 of 1270, 802 good, 12 bad, 18 skipped) -- Now 00:03:29 This 30 sec, Avg 41.6 sec, exp. finish in 304 min at 05:07:29 on 20-Dec-2017
psgp_0.3-6.tar.gz : [32msuccess[39m (833 of 1270, 803 good, 12 bad, 18 skipped) -- Now 00:04:40 This 71.3 sec, Avg 41.7 sec, exp. finish in 303.6 min at 05:08:14 on 20-Dec-2017
PUlasso_1.2.tar.gz : [32msuccess[39m (834 of 1270, 804 good, 12 bad, 18 skipped) -- Now 00:05:31 This 50.2 sec, Avg 41.7 sec, exp. finish in 302.9 min at 05:08:27 on 20-Dec-2017
pulver_0.1.1.tar.gz : [32msuccess[39m (835 of 1270, 805 good, 12 bad, 18 skipped) -- Now 00:05:51 This 20.9 sec, Avg 41.7 sec, exp. finish in 302.1 min at 05:07:55 on 20-Dec-2017
purrrlyr_0.0.2.tar.gz : [32msuccess[39m (836 of 1270, 806 good, 12 bad, 18 skipped) -- Now 00:06:12 This 20.2 sec, Avg 41.6 sec, exp. finish in 301.2 min at 05:07:23 on 20-Dec-2017
pvar_2.2.2.tar.gz : [32msuccess[39m (837 of 1270, 807 good, 12 bad, 18 skipped) -- Now 00:06:35 This 23.5 sec, Avg 41.6 sec, exp. finish in 300.3 min at 05:06:55 on 20-Dec-2017
PWD_1.0.tar.gz : [32msuccess[39m (838 of 1270, 808 good, 12 bad, 18 skipped) -- Now 00:06:55 This 19.6 sec, Avg 41.6 sec, exp. finish in 299.5 min at 05:06:22 on 20-Dec-2017
qGaussian_0.1.6.tar.gz : [32msuccess[39m (839 of 1270, 809 good, 12 bad, 18 skipped) -- Now 00:07:15 This 19.8 sec, Avg 41.6 sec, exp. finish in 298.6 min at 05:05:49 on 20-Dec-2017
qrencoder_0.1.0.tar.gz : [32msuccess[39m (840 of 1270, 810 good, 12 bad, 18 skipped) -- Now 00:07:51 This 36.6 sec, Avg 41.6 sec, exp. finish in 297.8 min at 05:05:41 on 20-Dec-2017
QRM_0.4-13.tar.gz : [32msuccess[39m (841 of 1270, 811 good, 12 bad, 18 skipped) -- Now 00:08:46 This 55 sec, Avg 41.6 sec, exp. finish in 297.3 min at 05:06:02 on 20-Dec-2017
quadrupen_0.2-5.tar.gz : [32msuccess[39m (842 of 1270, 812 good, 12 bad, 18 skipped) -- Now 00:09:36 This 49.5 sec, Avg 41.6 sec, exp. finish in 296.6 min at 05:06:14 on 20-Dec-2017
qualpalr_0.4.2.tar.gz : [32msuccess[39m (843 of 1270, 813 good, 12 bad, 18 skipped) -- Now 00:10:02 This 26.4 sec, Avg 41.6 sec, exp. finish in 295.8 min at 05:05:51 on 20-Dec-2017
quanteda_0.99.22.tar.gz : [32msuccess[39m (844 of 1270, 814 good, 12 bad, 18 skipped) -- Now 00:12:58 This 176.5 sec, Avg 41.7 sec, exp. finish in 296.3 min at 05:09:14 on 20-Dec-2017
quantregRanger_1.0.tar.gz : [32msuccess[39m (845 of 1270, 815 good, 12 bad, 18 skipped) -- Now 00:13:22 This 24 sec, Avg 41.7 sec, exp. finish in 295.4 min at 05:08:47 on 20-Dec-2017
quantspec_1.2-1.tar.gz : [32msuccess[39m (846 of 1270, 816 good, 12 bad, 18 skipped) -- Now 00:14:28 This 65.5 sec, Avg 41.7 sec, exp. finish in 294.9 min at 05:09:23 on 20-Dec-2017
QuantTools_0.5.6.tar.gz : [32msuccess[39m (847 of 1270, 817 good, 12 bad, 18 skipped) -- Now 00:14:59 This 30.7 sec, Avg 41.7 sec, exp. finish in 294.1 min at 05:09:06 on 20-Dec-2017
queuecomputer_0.8.2.tar.gz : [32msuccess[39m (848 of 1270, 818 good, 12 bad, 18 skipped) -- Now 00:15:29 This 30.7 sec, Avg 41.7 sec, exp. finish in 293.3 min at 05:08:50 on 20-Dec-2017
qVarSel_1.0.tar.gz : [32msuccess[39m (849 of 1270, 819 good, 12 bad, 18 skipped) -- Now 00:15:49 This 19.5 sec, Avg 41.7 sec, exp. finish in 292.5 min at 05:08:17 on 20-Dec-2017
qwraps2_0.2.4.tar.gz : [32msuccess[39m (850 of 1270, 820 good, 12 bad, 18 skipped) -- Now 00:16:20 This 31.1 sec, Avg 41.7 sec, exp. finish in 291.7 min at 05:08:01 on 20-Dec-2017
rags2ridges_2.2.tar.gz : [32msuccess[39m (851 of 1270, 821 good, 12 bad, 18 skipped) -- Now 00:18:09 This 109.4 sec, Avg 41.7 sec, exp. finish in 291.5 min at 05:09:42 on 20-Dec-2017
ragt2ridges_0.3.1.tar.gz : [32msuccess[39m (852 of 1270, 822 good, 12 bad, 18 skipped) -- Now 00:19:41 This 91.6 sec, Avg 41.8 sec, exp. finish in 291.3 min at 05:10:56 on 20-Dec-2017
ramcmc_0.1.0.tar.gz : [32msuccess[39m (853 of 1270, 823 good, 12 bad, 18 skipped) -- Now 00:20:04 This 23 sec, Avg 41.8 sec, exp. finish in 290.4 min at 05:10:28 on 20-Dec-2017
randomUniformForest_1.1.5.tar.gz : [32msuccess[39m (854 of 1270, 824 good, 12 bad, 18 skipped) -- Now 00:21:08 This 64.3 sec, Avg 41.8 sec, exp. finish in 289.9 min at 05:11:02 on 20-Dec-2017
rangeBuilder_1.4.tar.gz : [32msuccess[39m (855 of 1270, 825 good, 12 bad, 18 skipped) -- Now 00:22:01 This 52.4 sec, Avg 41.8 sec, exp. finish in 289.3 min at 05:11:18 on 20-Dec-2017
ranger_0.8.0.tar.gz : [32msuccess[39m (856 of 1270, 826 good, 12 bad, 18 skipped) -- Now 00:22:41 This 40.5 sec, Avg 41.8 sec, exp. finish in 288.6 min at 05:11:16 on 20-Dec-2017
Rankcluster_0.94.tar.gz : [32msuccess[39m (857 of 1270, 827 good, 12 bad, 18 skipped) -- Now 00:23:06 This 24.7 sec, Avg 41.8 sec, exp. finish in 287.7 min at 05:10:50 on 20-Dec-2017
rankdist_1.1.2.tar.gz : [32msuccess[39m (858 of 1270, 828 good, 12 bad, 18 skipped) -- Now 00:23:26 This 20.2 sec, Avg 41.8 sec, exp. finish in 286.9 min at 05:10:18 on 20-Dec-2017
raptr_0.1.1.tar.gz : [31mfailure[39m (859 of 1270, 828 good, 13 bad, 18 skipped) -- Now 00:25:22 This 116.1 sec, Avg 41.9 sec, exp. finish in 286.8 min at 05:12:08 on 20-Dec-2017
rarhsmm_1.0.5.tar.gz : [32msuccess[39m (860 of 1270, 829 good, 13 bad, 18 skipped) -- Now 00:26:12 This 49.8 sec, Avg 41.9 sec, exp. finish in 286.1 min at 05:12:20 on 20-Dec-2017
raster_2.6-7.tar.gz : [32msuccess[39m (861 of 1270, 830 good, 13 bad, 18 skipped) -- Now 00:28:11 This 118.5 sec, Avg 42 sec, exp. finish in 286 min at 05:14:13 on 20-Dec-2017
rbacon_2.3.1.1.tar.gz : [32msuccess[39m (862 of 1270, 831 good, 13 bad, 18 skipped) -- Now 00:28:41 This 30 sec, Avg 41.9 sec, exp. finish in 285.2 min at 05:13:55 on 20-Dec-2017
RBesT_1.2-3.tar.gz : [32msuccess[39m (863 of 1270, 832 good, 13 bad, 18 skipped) -- Now 00:32:00 This 199.5 sec, Avg 42.1 sec, exp. finish in 285.8 min at 05:17:47 on 20-Dec-2017
